 


拈花菩提
作者：林清玄
内容简介
拈花菩提：以微观与巨视探触现实人生“一色一香，无非中道”的真谛，让我们能以菩提心看待因缘，包容人间，注视世界。



自序
	有一年我到屏东乡下旅行，路过一座神庙，就进去烧香、抽签。
	第七个梦表示我涅槃后一千四百七十年中，我弟子修德的心，一切恶魔都不能扰乱，但有的弟子行止不依法而行，反而毁坏了佛法。
	幸好有佛陀解梦，否则我们看了阿难七梦，岂不是丈二金刚摸不着头脑？因此梦不是不能解，而是如果不能见到真正的实相，梦仍然是没有意义的。
	在《大般若经》里，佛陀曾对善勇猛菩萨说：
	“复次善勇猛，如人梦中说梦，所见种种自性如是。所说梦境自性总无所有，何以故？善勇猛，梦尚非有，况有梦境自性可说？”
	我们不要说人生是真实的，我们所经历过的人生，现今何在？我们未来要经历的人生，又在哪里呢？这不是梦吗？人生的梦已经是不实了，何况是人生梦里所做的梦？
	当我们理解了梦，就比较能理解人生的病痛了。
	凡是投生到娑婆世界，病痛就是不可避免的，经典上告诉我们，人生有七法不可避免：
	一、苦乐之生不可避。
	二、老不可避。
	三、病不可避。
	四、死不可避。
	五、罪不可避。
	六、福不可避。
	七、因缘不可避。
	因此，病是绝对不可避免的，只要有报身就会有病，不只是一般凡夫，连大菩萨，甚至伟大的佛陀都不能避免。佛陀圆寂之前是在毗舍离国的竹林园村结厦安居，因受不了暑气和长雨而发生疾病，他忍住疾病勉强往北继续说法，最后在优钵滑他那沙罗树林时倒下了，然后佛陀就入灭了。
	佛陀会生病，对经常在病中的众生是很大的安慰与启示，我们学佛的人也应该在病中得到安慰与启示。对于病与不病，我们都应该同等看待，如果能认识到此身非我有、四大本空、无常是苦，在病中反而更能生起我们的精进之心、菩提之心！
	病，是人生业障因缘的显现。
	智者大师在《止观》里，说到生病的六种因缘，与我们刚刚提过的梦的因缘有一些相似，他说：
	一是四大不顺得病。  二是饭食不节得病。  三是坐禅不调得病。  四是鬼神所作得病。  五是魔神得便得病。  六是业缘所感得病。
	智者大师的说法，几乎已概括了所有的疾病，他也教我们如何来对治不同的病：像四大不顺、饮食不节的病就应该去看医生。坐禅不调的病应由老师指导，或发起精进。鬼神所作的病应该念佛持咒。业缘所感的病就应该忏悔。
	尽管病的因缘不同，但病绝不会无端生起的，因此得病的时候应该勇于承担，坦然面对，如果我们不能承担自己的病痛，还谈什么解救众生的疾病呢？
	更明确的说法是：病也是修行。
	在《止观》的修行法门里，有十种通向菩萨不可思议十法界的观法，其中第三种就是“观病患境”，是说修行者在生病时，应该观病生起的原因，认识自己的病，然后对治它，最后把病治好，这整个过程就是修行。这“观病患境”可以使人观到“病患法界”，有点类似维摩诘居士的示疾，知道生病本身就是不可思议法界。所以，不可小看生病的修行。
	在《涅槃经》里说到菩萨的五种修行，其中一种就是“病行”，所谓病行，是菩萨以大悲心来治众生罪业的大修行，想想看，菩萨若没有经过病行，如何知道众生的病来对治呢？而菩萨以悲心来承担众生业障而得病，是多么动人的修行呀！
	我们一起来读《维摩诘经》中的句子，会让我们更理解“病行”或“病患法界”：
	“从痴有爱，则我病生；以一切众生病，是故我病；若一切众生得不病者，则我病灭。”
	“菩萨为众生故入生死，有生死则有病；若众生得离病者，则菩萨无复病。”
	“菩萨疾者，以大悲起。”
	“是病非地大，亦不离地大。水、火、风大，亦复如是。而众生病从四大起，以其有病，是故我病。”
	“设身有苦，念恶趣众生起大悲心，我既调伏，亦当调伏一切众生，但除其病，而不除法，为断病本而教导之。何谓病本？谓有攀缘，从有攀缘则为病本。”
	…………
	在《维摩诘经》里对菩萨的病、众生的病说得非常明白，最后维摩诘对文殊师利菩萨说：“如我此病非真非有，众生病亦非真非有。”因此，如果我们说夜里做的梦是“梦中之梦”，菩萨的病就是“病中之病”。
	矢志修行的人因而不要太在乎、太执著自己的病，应该多思考、多关心众生的病，这样才能即使在病中，也生起勇猛的、庄严的、无畏的大悲心。
	只有大悲心才能治众生的病，只有大悲心才能使菩萨无复病，甚至在病中也能无怨无悔。
	禅师有两句偈：“高高山顶立，深深海底行”，是在说明修行者兢兢业业的历程，如果拿来解释梦与病，高高山顶立是梦的展现，深深海底行是病的考验，唯有通过实观，我们才能一边放眼、一边沉潜，永远不失去立足的所在！

附录
  清泉初唱  —访林清玄谈“现代佛教徒的形象”	郭乃彰
	前记：今年年初，《文殊》杂志的郭乃彰小姐来访，以“现代佛教徒的形象”为题相询，谈了许多我对佛教的看法，事后刊登于二月号的《文殊》，有一些颇可参考，故加以整理增删摘录在这里。
	问：“您心目中佛教徒的形象是怎样的面貌？”
	答：我未学佛之前，印象中的佛教徒可以分三方面来谈：一是给人的感觉很保守，生活、行为、思想比较严肃。二是对现代知识和社会情况比较疏离，缺乏参与的热情。三是生活的方式比较呆板，对现实生活没有参与感。
	在我的心目中，一个人学佛以后，如果就自外于社会，成为亲戚朋友、社会群众中特殊的人，是非常值得忧虑的现象。有很多佛教徒口口声声说“解救众生”、“普度众生”，言下之意仿佛自己高高在上，要去拉拔那些在下面的众生，无形中把自己与众生之间画出一道鸿沟，其实，佛教徒自己就是众生，并非把自己拉开，另外有众生。
	所以，我认为理想中的佛教徒形象应该具有三种特质，一是过正常人的生活，所谓正常，是指应该拥有朋友、家庭、社交活动等群体生活，有生活的兴趣与爱好。
	二是对社会保持热情关心的态度。现代社会的一切现象都与佛教徒有关，可以说凡与众生有关的事就与我们有关，怎么能对社会漠不关心呢？
	三是要对学习现代知识保持兴趣。现代知识为什么那么重要呢？因为如果没有饱学世间的知识就无法随顺众生，也就难以方便接引众生，当然，也不可能达到辩才无碍的境界了。
	现在我各举一些例子来说明。像佛教徒为什么要过正常人生活呢？有一些佛教徒误解了出离心，认为要隔离人间的生活去往生净土，往生净土当然没有错，但是往生净土不是指死后才开始，往生净土也不是要背弃人间，如果不能学习在人间寻找智慧、开启慈悲，就很难与净土相应。我们设想一个佛教徒学佛之后，他只要出世法，不要入世的一切，那么他就会成为人群里的“怪物”，他的心胸、气派反而狭窄了。学佛是在开展自我，使自己成为更宽大、更有识见、更能包容的人，如果愈学愈狭窄，不但违背了“真俗二谛、定慧圆融”的教化，也成为别人眼中不正常的人。
	其次，对社会的关心也很重要，比方前一阵子鸡肉、鸡蛋价钱惨跌，养鸡业者一下子就杀掉一百多万只的鸡，而且手段的残酷匪夷所思，他们把小鸡用火活活烧死，一次就烧掉几十万只鸡。还有前一阵子鸭肉没人吃，养鸭的人把几十万快要孵化的鸭蛋从桥上倒入河里，有的鸭蛋在空中就孵成小鸭，展开小翅膀还来不及叫一声，就被活活摔死或淹死了。还有从前市政府有捕狗队来抓路上的野狗，抓到的狗丢到焚化炉里，活活烧死。……这些都是多么残忍的事，看新闻报导都令人痛心疾首，不要说亲眼目睹了。
	这些社会现象都与佛教的慈悲息息相关，只要多一点关心说不定就可以使这些众生免于惨死，例如建议把抓来的野狗辟地收容，做一些检疫工作，让喜欢动物的市民来领养，就可以拯救许多狗的生命——这不是佛教徒义不容辞的工作吗？
	另外，像保护动物、保护环境、对核能电厂的观点，乃至防治犯罪等等都与我们有密切关系。我们佛教徒讲慈悲，却经常把慈悲画在某种范畴里，事实上任何事物都是慈悲的范围，慈悲应该可以表现在现代社会的一切事物里，所以，关怀社会现象是我们佛教徒的本分。
	最后，谈到现代知识的学习，佛法是最合乎科学、最有智慧、颠扑不破的，因此现代知识不但不违背佛法，反而可以拿来印证佛法，让现代人生起信心。举一个例子来说，如果你是一个富有知识的人，而你又信仰佛教，那么别人就很容易相信佛教是有水准的宗教；如果你不识之无，别人怎么相信你的佛教是了不起的呢？
	当然，佛教不强调知识，而强调智慧，但佛教不应排斥知识。我们读佛经就会知道，所有的佛菩萨都是智慧知识具足的，因此学习知识也是现代佛教徒非常重要的事。
	问：您听到一般人怎么样谈论佛教徒？
	答：一般人谈到佛教徒，都会给予正面的评价，例如觉得我们比较善良、比较讲道德、比较有良知、比较温和、比较心肠软、比较不会占人的便宜等等，我想这是社会上很多佛教徒共同努力的结果，也就是说，大家对佛教徒的评价是很正面的。自然有一些无知的人会批评佛教徒，认为我们吃素是死脑筋，我们礼拜佛菩萨是崇拜偶像，我们相信因果轮回是迷信，对这些，我们不必太在乎，只要我们有信心，深信三宝，别人怎么批评都是无关紧要的。
	其实，我们佛教徒也不必与别的宗教多做比较，想分出个高下，我们好好学佛、学菩萨就够了。我们佛教当然是所有宗教里最究竟圆满的，可是佛教的根本是在于实践，如果我不能好好实践佛的教化，佛教再好又与我有什么相干？
	问：那么，您是一个什么样的佛教徒？
