 

如意菩提
作者：林清玄
内容简介
如意菩提：只要我们唤起心中的阳光，就能时时处处都有法味。平安处有禅悦，动乱里何尝没有法喜呢？



自序
	有一位朋友在学插花，是日本某一流派的花艺。
	最近，养鸡业者又把三十万只小鸡放在纸箱内，泼上煤油燃烧，一任小鸡在火中吱吱叫，活活被烧成灰烬。
	这一百多万只鸡的惨死，仍无法挽救鸡肉与鸡蛋的价钱，养鸡业者正在开会协调，不久将要再焚毁一百六十万只鸡，才有可能拯救养鸡业。
	像把正孵化的鸭蛋倒入河里、用冷水泼在要孵出的鸡蛋上、将小鸡活活烧死……如此残忍的手段一再发生，使我们不禁对人性生出更多的反省。向来，牛猪鸡鸭等供人食用，被看成是天经地义的事，很少人会想到它们也有情感与痛苦，也很少人想到它们是活生生的生命。
	为什么在自诩为保护动物观念进步的今天，我们只懂得保护野生动物，而不懂得爱惜身边的动物呢？即使是为了口腹，不得不杀害动物，难道杀的时候没有不忍之心、感恩之心吗？
	近十几年来，西方人有很多养牛猪鸡鸭作为宠物，发现它们的智商都很高，并且有感情，有的甚至有表演的天赋，这些应该启示我们对于一向被看成“卑贱”的畜养动物有新的对待，如果我们不懂得珍惜畜养的动物，那么我们就不可能真诚地爱惜野生动物。
	保护动物是在保护生命，并不是在保护动物的种类；而一个人对动物没有惜生之心，就不能良善地对待人、甚至对待整个世界。
	有些人以为，保护动物的观念是近代西方传来的，传统中国老百姓对待动物都非常残忍，这是相当错误的看法，不要说野生动物，就是对畜养动物爱惜的观念，中国人早就有了，我最近找到一些古人护生惜生的诗，可以让我们看清从前的中国人是如何对待动物。
	在《全唐诗》里，有许多爱惜动物的诗，并且由爱惜动物而设身处地想到动物的处境，例如寒山子有一首诗：
	怜底众生病，餐尝略不厌；  蒸豚揾蒜酱，灸鸭点椒盐。  去骨鲜鱼脍，兼皮熟肉脸；  不知他命苦，只取自家甜。
	一般人在吃蒜泥白肉、烤鸭蘸椒盐、清蒸鱼的时候，只觉得滋味甚好，却很少想到猪、鸭、鱼也是会痛苦呀！寒山子的《护生诗》有数十首，这只是其中之一，例如他还有一首有名的诗：
	猪吃死人肉，人吃死猪肠；  猪不嫌人臭，人反道猪香。  猪死抛水内，人死掘土藏；  彼此莫相啖，莲花生沸汤。
	即使是猪也要加以爱惜，可以看到寒山子伟大的禅修，是建立在深广的慈悲心上。寒山子是出家人，惜生原是本分，其他的诗人呢？贾岛有一次看到一只生病而不能飞的蝉，作了一首《病蝉》：
	病蝉飞不得，向我掌中行；  折翼犹能薄，酸吟尚极清。  露华凝在腹，尘点误侵睛；  黄雀并鸢鸟，俱怀害尔情。
	一只生病的蝉，它平时虽然常受到黄雀与鸢鸟噬食的威胁，但是它痛苦的呻吟，依然那么清越，清凉的花露仍在它的腹中，诗人以蝉喻人，使我们看见他惜生的心情。伟大的诗人杜甫，在看到乱世的战争时，作过一首《护生诗》：
	干戈兵革斗未止，凤凰麒麟安在哉？  吾徒胡为纵此乐，暴殄天物圣所哀！
	战争使我们想起了人所受的苦，但动物何尝不苦，连凤凰麒麟都绝种了，何况是一般的动物？最值得注意的是“暴殄天物圣所哀”，凡是对大地的一切不能爱惜，实在是圣人哀痛的事。自然诗人王维住在南山下，写过一首《戏赠张五弟諲》：
	设置守毚兔，垂钓伺游鳞；  此是安口腹，非关慕隐沦。  吾生好清静，蔬食去情尘；  今子方豪荡，思为鼎食人。  我家南山下，动息自遗身；  入鸟不相乱，见兽皆相亲。  云霞成伴侣，虚白侍衣巾；  何事须夫子，邀子谷口真。
	“入鸟不相乱，见兽皆相亲”是多么动人的境界，如果是在台湾就变成了“入鸟皆烧烤，见兽皆追杀”了。杜牧也有一首动人的诗：
	已落双雕血尚新，鸣鞭走马又翻身；  凭君莫射南来雁，恐有家书寄远人。
	如果人想起远方的家人朋友，哪里忍心射杀从北方飞来避寒的大雁呢？唐朝诗人陆甫里也有一首诗说：
	万峰回绕一峰深，到此常修苦行心；  自扫雪中归鹿迹，天明恐有猎人寻。
	我非常喜欢这首诗，每次读到就仿佛看见诗人孤独的身影，在黑夜雪地遍布的深山里面，挥汗扫去麋鹿回家的脚印，只是因为担心天亮的时候被猎人发现呀！这是多么细致动人的心灵，喜欢猎追小鹿的猎人读到这首诗应该惭愧痛哭。
	唐朝有一个诗人王仁裕，他有一次把一只猿猴放入深山，不久之后又遇到他放生的猿猴，关于这两件事他都有诗记述，十分感人：
	放猿
	放尔丁宁复故林，旧来行处好追寻。  月明巫峡堪怜静，路隔巴山莫厌深。  栖宿免劳青嶂梦，跻攀应惬白云心。  三秋果熟松梢健，任抱高枝彻晓吟。
	蜀道遇所放猿
	嶓冢祠边汉水滨，此猿连臂下嶙峋；  渐来仔细窥行客，认得依稀似野宾。  月宿纵劳羁绁梦，松餐非复稻粱身；  数声肠断和云叫，认是前时旧主人。
	主人与猿猴相遇的时候，互相都认了出来，场面是多么动人！足见人猿都是有情生！
	唐朝创作力十分旺盛的诗人白居易，有几十首护生的诗，他的诗所涉的对象如鱼、牛、鸡、犬、鹰、乌龟、鹦鹉等等，可见诗人对生命平等的观照，我在这里摘选几首比较短的诗：
	观游鱼
	绕池闲步看鱼游，正值儿童弄钓舟；  一种爱鱼心各异，我来施食尔垂钩。
	劝打鸟者
	谁道群生性命微，一般骨肉一般皮；  劝君莫打枝头鸟，子在巢中望母归。
	鹦鹉
	陇西鹦鹉到江东，养得经年嘴渐红；  常恐思归先剪翅，每因喂食暂开笼。  人怜巧语情虽重，鸟忆高飞意不同；  应似朱门歌舞妓，深藏牢闭后房中。
	犬与鸢
	晚来天气好，散步中门前；  门前何所有，偶睹犬与鸢。  鸢饱凌风飞，犬暖向日眠；  腹舒稳贴地，翅凝高摩天。  上无罗弋忧，下无羁锁牵；  见彼物遂性，我亦心适然。  心适复何为，一咏逍遥篇；  此仍着于适，尚未能忘言。
	我们看到天上的鸢任意高飞，没有罗网的陷阱，看到没有铁锁拘绊的狗在门口晒太阳，都会生起自由自在、安适的心、这是人同此心，为什么有的人偏偏喜欢罗网和铁锁呢？当人以罗网铁锁拘束动物，不也正是在网罗自己的心吗？
	白居易有一首《赎鸡》诗，是在市场看到小贩卖鸡，买来放生，中有“常慕古人道，仁信及鱼豚，见兹生恻隐，赎放双林园。”之句，可见对于鱼豚鸡狗有仁信之心，非始自唐朝，而是古已有之。还有一次，他在市场看到小孩子抓鹰来卖，也买了放生，写过一首“放孤鹰”，感同身受，十分动人，有这样几句：“我本北人今谴谪，人鸟虽殊同是客；见此客鸟伤客人，赎汝放汝飞入云”。我们从白居易的观点放大来看，人或一切动物不都是娑婆世界的客人吗？应该互相怜悯、爱惜，何苦相残相杀呢？
	诗歌中护生惜生的传统，到宋朝更是光芒四射。深受佛教影响的大诗人苏东坡留下了许多动人的诗句，有一首《赠陈季常》我非常喜欢，据说陈季常收到这首诗以后，从此戒杀，而住在岐亭的人读了这首诗，许多人都发愿不再吃肉，诗云：
	我哀篮中蛤，闭口护残汁；  又哀网中鱼，开口吐微湿。  刳肠彼绞痛，过分我何得？  相逢未寒温，相劝此最急。  不见卢怀慎，蒸壶似蒸鸭；  坐客皆忍笑，髠然发其幂！  不见王武子，每食刀几赤；  琉璃载蒸豚，中有人乳白。  卢公信寒陋，衰发得满帻；  武子虽豪华，未死神已泣。  先生万金璧，护此一蚁缺；  一年如一梦，百岁真过客。  君无废此篇，严诗编杜集。
	今天的人多么像东坡笔下那个王武子，每吃一餐，刀子和砧板都染上殷红的血迹，他吃的烤乳猪是喂人乳长大的，这样的人固然豪华，但还没有死已经使众神为之哀泣。苏东坡的看法与白居易一样，我们活在世上，一年就像一个梦那样短暂，我们都是世上的过客，那么，谁有权利可以任意屠宰世界的生物？又有谁够资格能践踏子孙要生存的环境呢？现在我们保护动物、爱惜环境的观念已逐渐觉醒，但一般总是站在以人为主的立场，是为了维护人类的生存，我觉得更进一步的观念应该是：人人都是过客！人并不是这世界的主人！
	苏东坡还有两首短诗非常好，也阐明了这个观念：
	煮菜
	秋来霜露满东园，芦菔生儿芥有孙；  我与何曾同一饱，不知何苦食鸡豚？
	次韵定慧钦长老见寄
	左角看破楚，南柯闻长滕。  钩帘归乳燕，穴牖出痴蝇。  为鼠常留饭，怜蛾不点灯。  崎岖真可笑，我是小乘僧。
	我们看一看，芦菔有儿子，芥菜也有孙子，我们何德何能破坏大地呢？就是连乳燕、痴蝇、老鼠、飞蛾都是值得怜悯的，那有什么差异呢？与苏东坡同期的黄庭坚有一首短诗：“劝君休杀命，背面复生嗔；吃他还吃汝，循环作主人。”让我们想一想，到底谁才是真正的主人呢？
	宋朝充满豪情的诗人陆游，也有多首护惜生命的细致诗歌，我们来看收在《陆放翁全集》的三首戒杀诗：
