 

情深，万象皆深
作者：林清玄
内容简介
宋朝的大诗人、大文学家苏东坡曾经写过一个非常有趣的故事《僧圆泽传》，这个故事发生于唐朝，距离苏东坡的年代并不远，而且人事时地物都记载得很详尽，相信是个真实的故事。



自序 每一朵落花,都香过、 美过,与蜂蝶相会过!
天下无不是药的草	我喜欢种香草。
	但愿这封信能抚慰你挣扎的心，并带来一些启示。
阿火叔与财旺伯仔	十年没有上父亲的林场了，趁年假和妈妈、兄弟，带着孩子们上山。
	车过六龟乡的新威农场，发现沿途的景观与从前不大相同了，道路宽敞，车子呼啸而过。想到从前有一次和哥哥坐在新威国校门口，看一小时才一班的客运车，喘着气登山而去，我对哥哥说：“长大以后，如果能当客运车司机就好了。”然后我们挽起裤管入山，沿山溪行走，要走一个小时才会到父亲开山时住的山寮。那时用竹草搭成的寮仔里，住着父亲，和他的三位至交阿火叔、成叔、财旺伯仔。
	父亲当时还是多么年轻强壮，从南洋战后回来，和少年时的伙伴一起来开山。三十几年前的新威山上还是一片非常原始的林地，没有道路，渺无人居，水电那是更不用说。听父亲说起，刚开山的时候，路上蛇虫爬行，时常与石虎、山猪、猴子、山羌、穿山甲惊慌相对。在寒冷的冬夜睡醒，发现山寮里全是盘旋避寒的蛇，有时要把蛇拨开，才能找到落脚的地方走出去。
	彼时阵，我刚刚出世。父亲为了开山，有时整个月没有时间低下头来看我一眼，听母亲这样说。
	母亲说：“你爸爸为了开山，每天清晨从家里骑脚踏车到新威，光骑车就要两小时。然后步行到深林里去，有时候则整季住在山里。”
	每到立秋，雨季来的时候，母亲在夜里常为远方的暴雨与雷声惊醒，不知道在山洪中与命运搏斗的父亲，是否能平安归来。
	一直经过二十几年，父亲的四百多甲山林才大致开垦出来。产业道路可以通卡车了，电灯来了，电话线通了，桃花心木、南洋杉、刺竹林都可以收成了，父亲竟带着未完成的梦想离开了我们。
	在新威的路上，妈妈告诉我，阿火叔在前年因肺气肿也过世了，成叔离开山林后不知去向，现在山里只剩财旺伯仔住着。听到这些事，使我因无常而感到哀伤，想到在三十几年前，几个刚步入壮年的朋友，一起挥别家人来开山的情景。
	当我站在山里，对孩子说：“我们刚刚走过的路都是阿公开出来的。现在你所看得到的山都是我们的，是阿公种好的。”孩子茫然地说：“真的吗？真的吗？”对一个城市长大的孩子，真的很难以想象四百甲山林是多么巨大，没有边际。
	小时候，我很喜欢到山里陪爸爸住，因为只有这样才有更多时间与父亲相处。在山中的父亲也显得特别温柔，他会带我们去溪涧游泳，去看他刚种的树苗，去认识山林里的动物和植物，甚至教我们使用平常不准触摸的番刀与猎枪。
	我特别怀念的是与父亲、成叔、阿火叔、财旺伯仔一起穿着长长的雨鞋，到尚未开发的林地去巡山，检查土质山势风向，决定怎么样开发。父亲对森林那种专注的热情，常使我深深感动和向往，仿佛触及支持父亲梦想的那内在柔软的草原。我也怀念立秋雨季来的时候，我们坐在山寮的屋檐下看丰沛的雨水灌溉山林；夜里，把耳朵贴在木板，听着滚滚隆隆的山洪从森林深处流过山脚；油灯旁边，父亲煮着决明子茶，芬芳的水汽在屋子里徘徊了一圈，才不舍地逸入窗外的雨景。
	我对父亲有深刻的崇仰与敬爱，和他在森林开垦的壮志是不可分的。
	那样美好的山林生活，一晃已经三十年了。当我看见财旺伯仔的时候，感觉那就像梦一样。财旺伯仔看见我们，兴奋地跑过来和我们拥抱。他的孙子也都离开山林，只有他和财旺伯母数十年的守着山寮，仍然每天挑着水桶走三公里到溪底挑水，白天去巡山，夜里倾听大溪的流声。
	提到父亲、阿火叔的死，成叔的离山，他只是长长地叹一口气。他说：“我现在也不喝酒了，没有酒伴唉！”
	他带我们爬到山的高处，俯望着广大的山林，说：“你爸爸生前就希望你们兄弟有人能到山里来住，这个希望不知道能不能实现呢！”然后，他指着刺竹林山坡说：“阿玄仔，你看那里盖个寮仔也不错，只要十几万就可以盖得很美呀！”
	在我成长的岁月里，有无数次曾立志回来经营父亲的森林，但是年纪愈长，那梦想的芽苗则隐藏得愈深了。随着岁月，我愈来愈能了解父亲少年时代的梦。其实，每个人都有过山林的梦想，只是很少很少有人能去实践它。
	我的梦想已经退居到对财旺伯仔说：“如果能再回山来住几天就好了。”
	离开财旺伯仔的山寮已是黄昏。他和伯母站在大溪旁送我们，直到车子开远，还听见他的声音：“立秋前再来一趟呀！”
	天色暗了，我回头望着安静的森林，感觉到林地的每一寸中，都有父亲那坚强高大的背影。
	燠热的夏日
	其实也很好
	每一朵紫茉莉开放时
	都有夏天夕阳的芳香
夏日小春山樱桃	夏日虽然闷热，在温差较大的南台湾，凉爽的早晨、有风的黄昏、宁静的深夜，感觉就像是小小的春天。
	清晨的时候沿山径散步，看到经过一夜清凉的睡眠，又被露珠做了晨浴的各种小花都醒过来微笑，感觉到那很像自己清晨无忧恼的心情。偶尔看见变种的野茉莉和山牵牛花开出几株彩色的花，竟仿佛自己的胸腔被写满诗句，随呼吸在草地上落了一地。
	黄昏时分，我常带孩子去摘果子，在古山顶有一种叫作“山樱桃”的树，春天开满白花，夏日结满红艳的果子，大小与颜色都与樱桃一般，滋味如蜜还胜过樱桃。
	这些山樱桃树在古山顶从日据时代就有了，我们不知道它的中文名字，甚至没有台语，从小，我们都叫它莎古蓝波，是我从小最爱吃的野果子，它在甜蜜中还有微微的芳香，相信是做果酱极好的材料，虽然盛产时的山樱桃，每隔三天就可以采到一篮，但我从未做过果酱，因为“生吃都不够，哪有可以晒干的”。
	当我在黄昏对几个孩子说“我们去采莎古蓝波”的时候，大家都立刻感受着一种欢愉的情绪，好像莎古蓝波这个字的节奏有什么魔法一样。
	我们边游戏边采食山樱桃，吃到都不想吃的时候，就把新采的山樱桃放在胭脂树或姑婆芋的叶子里包回家，打开来请妈妈吃，她看到绿叶里有嫩黄、粉红、橙红、艳红的山樱桃果子，欢喜地说：“真是美得不知道怎么来吃呢。”
	她总是浅尝几粒，就拿去冰镇。
	夜里天气凉下来了，我们全家人就吃着冰镇的山樱桃，每一口都十分甜蜜，电视里还在演《戏说乾隆》，哥哥的小孩突然开口：“就是皇帝也吃不到这么好的莎古蓝波呀。”
	大家都笑了，我想，很单纯，也可以有很深刻的幸福。
青莲雾	很单纯，也可以有很深刻的幸福，当我们去采青莲雾的小路上，想到童年吃青莲雾的滋味，我就有这样的心情。
	青莲雾种在小镇中学的围墙旁边，这莲雾的品种相信已经快灭绝了，当我听说中学附近有青莲雾没人要吃，落了满地的时候，就兴匆匆带三个孩子，穿过蕉园小径到中学去。
	果然，整个围墙外面落了满地的青莲雾，莲雾树种在校园内，校门因为暑假被锁住了。
	我们敲半天门，一个老工友来开门，问我们：“来干什么？”
	我说：“我们想来采青莲雾，不知道可不可以？”
	他露出一种兴奋的、难以置信的表情打量我们，然后开怀地笑说：“行呀。行呀。”他告诉我，这一整排青莲雾，因为滋味酸涩，连国中生都没有一点采摘的兴趣，他说：“回去，用一点盐、一点糖腌渍起来，是很好吃的。”
	我们爬上莲雾树，老校工在树下比我们兴奋，一直说：“这边比较多。”“那里有几个好大。”看他兴奋的样子，我想大概有好多年，没有人来采这些莲雾了。
	采了大约二十斤的莲雾，回家还是黄昏，沿路咀嚼青莲雾，虽然酸涩，却有很强烈的莲雾特有的香气，想起我读小学时曾为了采青莲雾，从两层楼高的树上跌下来，那时觉得青莲雾又甜又香，真是好吃。
	经过三十年的改良，我们吃的莲雾，从青莲雾到红莲雾，再到黑珍珠，甜度不高的青莲雾就被淘汰了。
	为什么我也觉得青莲雾没有以前的好吃呢？原因可能是嘴刁了，水果不断改良的结果，使我们的野心欲望增强，不能习惯原始的水果（土生的番石榴、芒果、杨桃、桃李不都是相同的命运吗？）；另一个原因是在记忆河流的彼端，经过美化，连从前的酸莲雾也变甜了。
	家里的人也都不喜吃青莲雾，我想了一个方法，把它放进果汁机打成莲雾汁，加很多很多糖，直到酸涩完全隐没为止。
	青莲雾汁是翠玉的颜色，我也是第一次喝到，加糖、冰镇，在汗流浃背的夏日，喝到的人都说：“真好喝呀，再来一杯。”
	夜里，我站在屋檐下乘凉，想到童年、青少年时代，其实有许多事都像青莲雾一样的酸涩，只是面目逐渐模糊，像被打成果汁，因为不断地加糖，那酸涩隐去，然后我们喝的时刻就自言自语地说：“真好喝呀，再来一杯。”
	只是偶尔思及心灵深处那最创痛的部分，有如被人以刀刺入内心，疤痕鲜明如昔，心痛也那么清晰，“或者，可能，我加的糖还不够多吧。下次再多加一匙，看看怎么样？”我这样想。
	回忆虽然可以加糖，感受的颜色却不改变，记忆的实相也不会翻转。
	就像涉水过河的人，在到达彼岸的时候，此岸的经验与河面的汹涌仍然是历历在心头。
野木瓜	姐姐每天回家的时候，都会顺手带几个木瓜来。
	原因是她住处附近正好有亲戚的木瓜田，大部分已经熟透在树上，落了满地，她路过时觉得可惜，每次总是摘几个。
	“为什么他们都不肯摘呢？”我问。
	“因为连请人采收都不够工钱，只好让它烂掉了。”
