 

清凉菩提
作者：林清玄
内容简介
我们不能只有知性，也应该充满清明的感情，知性是看见浩渺宇宙与众生心地都有星星，戌性则是让自己的心恒常亮着一颗星星。我们的星星在交会时有小小的感动、小小的开悟，互相闪烁、互相带来清凉，使我们能痛快积极地生活，并且珍惜人心。《林清玄经典散文"菩提十书"之清凉菩提》是菩提系列的第六部，给热恼的人间带来清凉，有如醍醐与甘露。



自序
  1	有一天，佛陀走到菩提树下，对自己说：“如果我不能得证，就不起此座！”
	要冻霜的人布施财物，不在于要他拿出钱来的动作，而在于要先解冻他的心。
  叭啦不噜	每年在夏天，我总会怀念起一种声音：“叭啦不噜”。
	“叭啦不噜”是从前在乡间卖冰淇淋的流动三轮车的声音，车上装着手按的喇叭，按下是“叭啦”，放掉是“不噜”。
	幼年在乡间，没有一家是有冰箱的，南部的夏天又很炎热，因此能吃到一点冰的东西是很享受的。在长长的夏季，我们总会在院子里乘凉，然后远远地听见一声“叭啦不噜”，心就整个清凉起来，如果口袋里正好有五角钱，就会雀跃无比，立刻冲去围着三轮车，买一丸“叭啦不噜”。
	我在成年后，一到燠热夏天午后，常不自觉想起“叭啦不噜”的声音，一想起就仿佛听见，感觉到一丝清凉。
	有一些生活的声音，虽然简单，却十分深刻，并带着沁透人心的力量。
  心细如发	佛陀在经典里说过许多恶道（地狱、恶鬼、畜生）的情形，但有一个地方是佛陀很少提到的，就是阿鼻地狱，即是无间地狱、金刚地狱，也就是民间信仰说的第十八层地狱。
	这个地狱是犯人杀父、杀母、杀阿罗汉、出佛身血、破和合僧五项极端罪恶的众生所坠落的地方，为什么佛很少提阿鼻地狱呢？
	据说，在那个地狱的痛苦佛陀提也不忍心提，只要佛陀一提到阿鼻地狱悲惨的情形，慈悲的菩萨们听了都会伤心呕血、悲痛欲绝、心肝碎裂。
	菩萨的心细如发由此可见一斑，唯有菩萨那样纤细、柔软、清亮如发的心，才能真实地感受众生所受的苦吧！
	为什么菩萨能细微地感受生之苦呢？因为在菩萨眼中，所有的众生都是纯洁的，都不是活该受苦的，即使极端罪恶的众生也应该得到解救。
	我们要学习菩萨，首先要学习把一切的人都看成是纯洁的，如果处处都看到别人的坏品性，时时生起嫌恶之心，就表示我们自己还不够纯洁，没有资格作为洗涤别人脓疮的溪水！
  

有情十二帖
	花开是一种有情，是一种内在生命的完成，这是多么亲切呀！使我想起，我们也应该蓄积、饱满、开放、永远追求自我的完成。
  前生	前生，我们也是在这样的溪水畔道别的吧！
	要不然，我从山径一路走来，心原是十分平静的，可是我看见这条溪时，心为什么如水波一样涌动起来？周围清冽的空气，使我感到一种不知何处流来的可惊的寒冷。
	以溪水为镜，我努力地想知道，这条溪与我有着什么样的因缘？或者是，我如何在溪的此岸，看着你渐远的身影？或者是，同在一岸，你往下游走去，而我却溯源而上？
	我什么都照映不出来，因为溪水太激动了。
	这已是春天了呀！草正绿着，花正开着，阳光正暖，溪水为什么竟有清冷而空茫的感觉呢？
	想是与久远的前生有着不可知的关系。
	在春天的时候，临溪而立，特别能感觉到生命是一道溪流，不知从何流来，不知流向何处。
	此刻的我，仿佛是，奔流的河溪中刚刚落下的，一片叶子。
  流转	在十字路口的古董店临窗的角落，我坐在一张太师椅上，立刻就站起来，因为那张椅子上还留着别人坐过的温度。
	从小我就不习惯别人坐过的热椅子，宁可站着等那椅子冷了，才落座。尤其是古董椅子，据说这张椅子是清朝传下的，那美丽的雕花让我知道这不是平民的椅子，它的第一主人曾经是富有的人吧！
	现在，那个富有的人，他的财富必然已经散尽了，他的身体一定也在时空中消亡了，留下这一组椅子，没有哭笑，在午后的阳光中静静的，几乎是睡着一般。
	我在古董店转了一圈，好像与时空一起流转，唐朝的三彩马，明代的铜香炉，清朝的瓷器，民初的碗盘，有很多还完美如新。有一张八仙彩，新得还像某一个脸容贞静的妇女一针一针刺绣上去，针痕还在锦上，人却已经远去了，像空气，像轻轻的铜铃声。
	在古董店，我们特别能感受时光的无情，以及生命的短暂，步出古董店时我觉得，即使在早春，也应珍惜正在流转的光阴。
  山雨	看着你微笑着，无声，在茫茫的雨雾中从山下走来，你撑着的花伞，在每一格石阶一朵一朵开上来，三月道旁的杜鹃与你的伞一样有艳红的颜色。在春雨的绵绵里，我的忧伤，像雨里的乱草缠绵在一起，忧伤的雨就下在我的眼中。
	眼看你就要到山顶，却在坡道转弯处隐去了，隐去如山中的风景，静默。雨，也无声。
	山顶的凉亭里，有人在下棋。因为棋力相当，两个人静静地对坐着，偶尔传来一声“将军”，也在林间转了又转，才会消失。
	我看着满天的雨，感觉这阵雨永远也不会停。
	你果然没有到山顶上，转过坡道又下山了，我看着你的背影往山下走去，转一道弯就消失了，消失成雨中的山，空茫的山。
	山雨不停，我心中忧伤的雨也一如山雨。
	这阵雨永远也不会停了！看着满天的雨，我这样想着。
	突然听到凉亭里传来一声高扬的：将军！
  四月	我最喜欢四月的阳光，四月的阳光不愠不火，透明温润有琉璃的质感。
	四月的阳光，使每一朵花都是水晶雕成，在风里唱着希望之歌，歌声五色仿佛彩虹。
	四月的阳光，使每一株草都是翡翠繁生，在土地写着明日之诗，诗章湛蓝一如海洋。
	在四月的阳光中，我们把冬寒的灰衣褪去，肤触着遥远天际传来的温热，使我想起童年时代，赤身奔跑过四月的田野，阳光就像母亲温暖的怀抱，然后我们跳入还留着去年冬寒的溪里游水。最后，我们带着全身琉璃的水珠躺在大石上，水一丝丝化入空中，我们就在溪边睡着了。
	在四月的阳光中，草原、树林、溪流、石头都是净土，至少对无忧的孩子是这样的。所以，不论什么宗教，都说我们应胸怀一如赤子，才能进入清净之地。
	四月还是四月，温暖的阳光犹在，可叹的是我们都不再是赤子了。
  石狮	我们走过生命的原野时，要像狮子一样，步步雄健，一步留下一个脚印。
	我们渡过生命河流之际，要像六牙香象，中流砥柱，截河而流，主宰自己生命的河流与方向。
	我们行经生命的丛林小径，要像灰鹿之王，威严而柔和，雄壮而悲悯，使跟随我们的鹿群都能平安温饱。
	这些都是佛经的譬喻，是要我们期许自己像狮子一样威猛，像香象一样壮大，像鹿王一样温和庄严。当我们想起这几种动物，真有如自己站在高山顶上，俯视着莽莽的林木与茫茫的草原，也有那样的气派。
	狮子是文殊师利菩萨的坐骑，白象是普贤菩萨的坐骑，都极有威势的护法，尤其是狮子更是普遍，连民间一般寺庙都是由狮子来护法的。
	今天路过一座寺庙，看到门前的石狮子有不同的表情，几乎是微笑着的，然后我想起每座寺庙前的狮子，虽是石头雕成每只的表情都有细微的不同。
	即使是石狮子，也是有心，特别是在温馨的五月清晨的微风之中。
  欢喜	黄山谷有一天去拜访晦堂禅师，问禅师说：“禅宗的奥义究竟是什么？”
	晦堂禅师说：“《论语》上说‘二三子，以我为隐乎？吾无隐乎尔。’禅对你们也没有什么隐藏，这意思你懂吗？”
	黄山谷说：“我不懂。”
	然后，两人都沉默了，一起在山路上散步，当时，木樨花正开放，香味满山。
	晦堂问：“你闻到香味了吗？”
	“是，我闻到了！”黄山谷说。
	“我像这木樨花香一样，没有隐瞒你呀！”禅师说。
	黄山谷听了，像突然打开心眼一样开悟了。
	是的，这世界从来没有隐藏过我们，我们的耳朵听见河流的声音，我们的眼睛看到一朵花开放，我们的鼻子闻到花香，我们的舌头可以品茶，我们的皮肤可以感受阳光……在每一寸的时光中都有欢喜，在每个地方都有禅悦。
	我曾在一个开满凤凰花的城市住了三年，今天看到一棵凤凰花开，好像唱着歌一样，使我的眼耳鼻舌身意都洋溢着少年时代的欢喜。
  院子	农村里的秋天来得晚，但真正秋天来的时候都很写意的。
	首先感觉到的是终于有黄昏的晚霞了，当河边的微风吹过，我们背着沉重的书包回家，站在家前院子往远山看去，太阳正好把半天染红；那云红得就像枫叶，仿佛一片一片就要落下来了。于是，我常常站在院子里就呆住了，一直到天边泼墨才惊醒过来。
	然后，悬丝飘浮的、带着清冷的秋灯的、只照射自己的路的萤火虫，不知道是从河的对岸或树林深处来了，数目多得超乎想象，千盏万盏掠过院子，穿过弄堂，在草丛尖浮荡。有人说，萤火虫是点灯来找它前世的情缘，所以灯盏才会那么的凄清闪烁，动人肝肺。
	最后，是大人们扇着扇子，坐在竹椅上清喉咙：“古早、古早、古早……”说着他们的父亲、祖父一直传说不断忠孝节义的故事，听着这些故事，使我觉得秋天真是温柔，温柔中流着情义的血。我们听故事的那个院子，听说还是曾祖父用石块亲手铺成的。
	秋天枫红的云，凄凉的萤火，用传说铺成的院子在闪烁，可惜现在不是秋天，也找不到那个院子了。
  有情	“花，到底是怎么样开起的呢？”有一天，孩子突然问我。
	我被这突来的问题问住了，我说：“是春天的关系吧。”
