 

《爱就是彼此珍惜：缔造幸福婚姻的秘诀》
作者:[美]苏珊•海特乐
改写:黄维仁

《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是两位中西顶级婚姻家庭专家合作的结晶。苏珊·海特乐博士被列为全美前十大婚姻治疗专家之一，具有丰富的临床心理治疗经验，黄维仁博士是华人心理学家中的佼佼者，学贯中西。《爱就是彼此珍惜:缔造幸福婚姻的秘诀(权威珍藏版)》经过黄博士用心改写，更适用于中国文化背景中生活的人。
《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是婚姻治疗实证研究的总结，其原则建立在大量第一手的实证研究基础上。 






作者序一传递爱情与婚姻的讯息


	苏珊•海特乐博士
	为何现代社会里夫妻两人能心灵相契是那么重要呢？

	因为在传统社会，一对夫妻身旁通常都有很多亲戚朋友，有需要的时候，亲人、邻居都可以互相帮忙。在那个时代，即使夫妻俩在一起的时间不多，但因角色划分得很清楚，身旁又环绕许多亲友和家人，可以满足你们许多心理需求，比较不会觉得寂寞，甚至在感觉上会认为你们的婚姻还相当不错。

	但是在今日社会中，因为人与人之间的距离拉远，夫妻通常不和其他家人同住，只有在假期才可能在一起；再加上现代人工作极为繁忙，减少了夫妻一起参加社交活动的机会。每当有特别的需要时，只能要求对方来分担，所以需要更好的婚姻关系，才能适应现代社会的种种压力。





第十一章 彼此支持体谅


	最高的智慧是对人有恩慈


	婚姻关系进入佳美之境后，夫妻会觉得配偶是自己最好的朋友。好朋友能够很敞开地把心中的话说出来，而不必担心对方论断或讥笑你。好朋友是在你伤心难过的时候，会在一边默默地拉着你的手，陪伴着你，而不会否定你的情绪，叫你“不要难过”。配偶就好像是你的私人心理治疗者，陪伴着你过一辈子。所以中国有句俗话说“少年夫妻老来伴”，是很有道理的。然而并不是所有的夫妻关系都这么理想，许多时候当对方有难处时，我们不知该怎么说才能安慰对方。如果夫妻想让婚姻达到美好境界，就需要对沟通的基本原则和技巧有更多的了解与学习。

	为何把心中的感受讲出来对你有帮助呢？因为人的感受必须借着言词表达出来之后，才能够被了解与接纳，对说话的人产生治疗效果D





被倾听的需要


	当我们在生活上遇到压力时，最好的舒解方法之一就是找人倾诉。在倾诉的过程中，如果对方能够以同理心的态度倾听，鼓励你尽情地表达自己的感受，一面用适当的话语来安慰你，当你讲完之后心情会轻松很多，所遇到的不顺心的事情好像也不再那么糟糕了。

	心理学家哈洛（HarryHarlow,1958)在研究初生猴子的行为时发现，当它们觉得紧张焦虑时，只要能让它去抱一下“父母”（事实上只是铅线外包纯布做成的假猴子），都会让小猴子安静。如果不让这些小猴子拥抱“父母”，从中得到安慰，长期下来它们会变得神经质，动不动就焦虑紧张。人更是如此，当你心中的伤痛、喜乐能够被人倾听、接纳时，就好像被母亲拥抱安慰一样。

	你给伴侣最大的精神礼物就是在对方有需要时，细心、专注地倾听，以善意支持他，让他知道你了解他的感受，关心他目前所经历的事情，让他觉得他不是一个人在孤军奋斗。





本我去哪也该带自我同去


	“本我（ID)去哪也该带自我（Ego)同去”，这是心理学大师弗洛伊德论及心理治疗时的一句名言。本我代表人潜意识中的焦虑、欲望或情感需求，而自我则代表人意识中自觉与思考的能力。弗洛伊德提出“本我去哪也该带自我同去”（Whereidwasletegobe)是鼓励人把潜意识中浑然不清的一些情绪带到意识的光中。情绪对人其实有益，当我们在人生中受到情绪困扰之时，最好能找到话语，试着表达这些情绪。借着自觉与合适的言词去清理情绪，不但能帮我们把潜意识的感受带人意识层面，让我们更加了解造成困扰的缘由，从而舒解情绪，也能帮助我们对问题有更深的了解，更容易找到有效的解决办法。

	用话语表达困扰你的事情或感觉，往往具有心理治疗的功效。因为在描述的过程中，你等于把自己潜意识中种种复杂交错的情绪感受，借着话语带入意识之中，你可以用理智从不同的角度衡量事情。此时听的人如果懂得恰当地问问题，或是加上一些客观的意见，都可以帮助你对事情更加的了解。你往往会发现，说出口的事情好像不如想象中那么糟，你的心情也不再那样沉重了。





与人交谈能解决问题


	当你遇到一些让你很难受的事情时，如果你闷在心里不说，事情常会变得更糟。有时候你自己也不明白为什么这件事情会让你这样愁烦，这时候如果你把心中的感受说出来，不仅有机会找出困扰的原因，也可以找出应对的方法。

	许多时候，当你表达心中的感受之后，即使问题没有解决，你也会觉得好受很多。因为，你可能借着这个寻找言词表达感受的过程，不知不觉地发展出另一个看事情的角度，结果事情好像就没那么严重了。

	人生中有几种情形可能会造成我们心理的冲突与情绪困扰。

	第一种是当你必须做选择，心里却拿不定主意时所引起的内在冲突。例如你无法决定到底要逛街，还是探望生病的朋友；或者是你一面想换一个比较有兴趣的工作，却又舍不得离开目前薪水待遇较高的工作。

	第二种是你与别人之间的冲突。例如当你和配偶、亲人或同事之间有些没有解决的误会或难处时，所引起的焦虑与困扰。

	第三种是你与外在情境之间的冲突。例如你很喜欢小孩，却久久无法生育，或是很想有份好工作，却一直失业等等情况，都会带给你很大的困扰。

	当我们遇到上述许多人生冲突与困扰时，就该学习与配偶彼此扶持，好好面对与解决这些问题。要解决人生中的困难，有时就像打好一场人生的球赛一般。





带你的伴侣击出全垒打


	接下来要讨论的重点是帮助双方学习成为好伴侣，有智慧地支持对方面对与解决人生中遇到的问题。如果要做个好伴侣，最重要的，就是不要越俎代庖替伴侣解决问题，应该学习先做个好的听众，再慢慢帮助配偶从困境中走出来。

	帮助配偶走出情绪困境，你要扮演的角色就像是一位好教练，懂得慢慢引导你的球员打一场胜仗。

	以下我们用打棒球的比喻来解析棒球教练如何帮助球员连进三垒后，终能奔回本垒得分。一位好的教练有以下几个特点：

	第一，身为教练，你不用替球员挥棒、跑垒，你所要做的是帮助球员发挥潜能，打一场好球。同样在婚姻中，你要做的不是替配偶解决问题，而是在解决问题的过程中支持他，让他用自己的力量解决问题。

	第二，身为教练，你会很留意倾听，并且注意球员的一举一动，了解他的需要。如果你对配偶也能这样专注和倾听，会对他形成很大的安慰与鼓励。

	第三：个好的教练会不断地鼓舞他的球员：“你一定有能力做到。”对配偶有信心的态度无形中会提升对方的勇气。

	你要如何在婚姻中做个好的“棒球教练”，帮助配偶从三垒奔回本垒呢？以下让我们来看帮配偶上每一垒时应当注意的事项。如果你能应用这三个原则，帮配偶得分的几率就大为增加了。

	帮助配偶解决情绪困扰——

	第一垒：帮助你的配偶用言词标明他的情绪感受，并且找出造成困扰的缘因。

	第二垒：通过适当的问题，引导配偶汇集更多资料，对问题更深入地了解。

	第三垒：通过彼此的讨论，综合所汇集的资料，找出解决困扰的方法。

	接下来让我们详细讨论，如何在每一垒运用“治疗性”的对话，帮助配偶回本垒得分。





击出一垒安打——帮助伴侣表达感受


	对话时要留意对方的表情、音调、眼泪、情绪改变的迹象，鼓励对方尽情地把心里的感受用话语表达出来。当你的关怀体贴让对方觉得安全，可以把心中的感受说出来而不会受到威胁、取笑时，对方才有机会疏导、整理并了解自己的思路与情绪感受。若能经过这样的对话过程，即使没能马上找到解决方法，对方在心情上也已经觉得好受多了。

	雷蒙等人做了一个有关情绪支持的重要研究。他们访问了许多家庭，要家庭成员指出碰到情绪困扰时，别人的什么行为或反应对他们有帮助，能让他们感受到支持。同时也请他们指出，哪些行为或做法对他们毫无帮助。以下是雷蒙等人的研究结果：





没有帮助的回应


	•叫对方要坚强，赶快站起来。

	•在对方还没觉得被了解之前就给建议。

	•避重就轻，很快改变话题。

	•表面装出快乐、若无其事的样子。





有帮助的回应


	•表示关怀、同情。

	•陪他，用心倾听。

	•给对方机会充分发泄，肯定对方的感受。

	•分享自己类似的经历，让对方知道你有同感并且能了解。

	就像测量辐射线强度的“盖格针”一般，愈接近辐射中心，盖格针所发出的声响就愈急也愈大。情绪也是如此，愈接近问题的核心，我们的情绪也愈激昂。所以有问题发生的时候，你的情绪反应是个绝佳的测量工具，最能帮助你诊断问题的缘由。

	可惜，大多数的人在对话中如果察觉出一些情绪的先兆，为了避免这些让他们心里不舒服的情绪持续下去，他们很容易会犯的错就是转变话题或尽量压抑对方的情绪，就像以下例子中的国志一样。





没有帮助的回应


	国志：（注意到晓莉脸色不对）嗨！晓莉，你看今天的曰出有多美！





有帮助的回应
