 

像狗一样奔跑
作者：里则林
内容简介
也许你曾被人笃定这辈子没什么大出息，也许你没有按照所谓的标准长成一个好少年，也许你依然迷茫不知何去何从，也许你到现在仍然一事无成。不过，就算全世界都否定你，也没关系，路很长，只要你不放弃你自己，坚持，努力，以像狗一样的昂扬姿态，专注前行。



路边的人民币不常有
	　　你必须先伸出自己的手，别人才知道如何扯你一把。
	一些女孩说，她男朋友回心转意了，他们都有孩子了；一些中年人说，那调戏她的制衣厂老板儿子赔了钱，息事宁人了；还有一些老人说，她家乡没事了，大水退了。我跟别人说，她去省里跳水队了。
	但是每每回想起那个时候，我总嘲笑自己当时那么荒诞，嘲笑县城里的人们都这么荒诞，除了那一个小女孩。


想要的生活是否一定适合自己
	    其实我生活经验并没有特别丰富，因为我还太年轻，我只能做到尽量真诚地回答这个问题。
	    
	    1
	    我高三时，有一次在网吧通宵玩游戏，无比空虚，突然觉得人生不应该是这样的。我去找网管要了一支圆珠笔，一张纸，开始写下一个清单，把我一生想做的事情，想去的地方，想完成的壮举都写了下来；这些东西里，大致涵盖了“我想要的生活”。这张纸直到今天，都还放在我的钱包里。
	    
	    其中首当其冲第一条，就是“考上一个大学”，所以那时，“大学生活”是我想要的生活。
	    
	    看着第一个愿望，我就陷入了沉思，因为我第一次模拟考总分是190分，这个分数是很多普通学生闭着眼睛考出来的分数，这个分数让我看着“上大学”这个愿望，只觉得裆下双蛋，隐隐作痛。
	    
	    想划掉的时候，我问自己：“我为什么容许自己第一个愿望就放弃？那这张纸的意义何在？”
	    
	    此后，我再也没有出去上过网，也没有半夜待在宿舍和同学们一起赌球，而是整整一个学期，在楼下的自习室，认认真真地看书做习题。自习室熄灯之后，我蹲在公用厕所继续看。那些孤独的夜晚里，只有海岛上空的星星为伴。
	    
	    高考分数出来那天，断定我上专科就是奇迹的班主任，看着我过了本科分数线，578。我故作淡定，狂奔下楼，红着眼睛，绕着楼下的花园，跑了五六圈。 
	    
	    “我想要的大学生活”，我做到了。
	    
	    可是曾经我想要的“大学生活”适合我吗？
	    
	    不适合，学的国际经贸，课程枯燥乏味，并且和我的兴趣完全无关，我大学生活的状态，与千千万万普通大学生一样，发现自己只是搬进了一个环境优雅，并且有更多队友的网吧而已。并且我尤其消极，在大学我每个学期都挂科，大四的时候，需要清考十三科。 
	    
	    但我从来不后悔自己曾经付出的努力，和上了大学。 
	    
	    2
	    努力过，追寻过，尝试过，发现自己并不适合，这一点关系都没有。
	    
	    在发现现有生活不适合我，我就要颓废地度过一天又一天，回到曾经的状态时，我决定把精力转向下一种生活，下一个目标：“出一本书，当作家。” 因为我从高一就喜欢写作，经常上课写小说，写满了无数个作业本。
	    
	    而且这也是我“心愿清单”上为数不多比较正能量的愿望。
	    
	    我在大学期间，开始疯狂写作，找到的网站都去放，能找到的杂志都投稿。最后我得到的结果都是石沉大海和杳无音讯。
	    
	    我问姐姐：“你觉得有一天会有人喜欢看我写的东西吗，我会出书吗？” 
	    
	    姐姐说：“你真有才华，你早就火了，韩寒、郭敬明在你这年纪，都红透半边天了。”
	    
	    连最亲近的人都不支持你，都不看好你的时候，也许是你最失落的时候；但最失落的时候，往往是你静下心来确定自己心意的时候。
	    
	    我确定了自己，是真的想，并且还确定了自己，其实写得真不烂，然后我在书桌前的墙上写了一句话：“运气不好只是暂时的，永远不要放弃。”
	    
	    长夜漫漫，不知道曙光什么时候出现时，自己温暖自己就好了，左手搓着右手，多哈几口气，总会过去的。
	    
	    接下来我又给某写作网站投稿，放了一篇自己比较得意的故事，一个星期过去，个位数点击，零回复。于是我自己给自己留言道：“里则林，你好棒，我好喜欢你，有一天一定会有很多人喜欢看你写的东西，你一定要坚持写下去。”
	    
	    幸运女神总会对你微笑的，只是在微笑前，也许她会先保持观望，确定你真的值得。
	    
	    于是我在默默坚持了6年后，才开始人品爆涨，幸运指数终于五颗星。
	    
	    开始有人找我约稿；并且成为了曾经那个觉得高不可攀的网站里，排行第一的作者；到今天，我的作品基本上过了市面上大大小小的文学杂志，那些杂志从地上堆起来，差4本到我膝盖。（我腿不长也不短吧，还挺好看的）
	    
	    并且今年9月要出书了，这其中的各种机缘巧合，实现的过程我就不说了。
	    
	    顺便说一句，坚持6年，也许是因为我起步的年纪太小，确实写得不好，也不合适被约稿，被出版；并非想误导你们，我很不喜欢那种告诉大家实现一个梦想是多么的艰难，多么的热泪盈眶，多么的人间正道是沧桑，最后许多人觉得，哦，原来要超人才可以做到呀。这是不对的。
	    
	    困难，心酸，绝对有，但绝对在每个真心想追梦的人的承受范围之内。
	    
	    3
	    第一部分，我想告诉你：有想要的生活，就努力去追，也许会发现不合适，但你至少不遗憾，因为人们的遗憾大多是没去尝试的。
	    
	    第二部分是想告诉你：原地踏步只会越发颓废，还想告诉你要有去坚持的勇气。
	    
	    我现在才大四，马上要毕业了。我也希望自己如曾经，如这个回答般，充满热情和勇气。
	    
	    最后送你一句我曾经写的句子：其实世界上往往只有一种生活是真正关乎自己的，那就是“自己的生活”。我们无法改变的是生活的轨迹，也许不可避免地趋于平淡和平凡；但还好我们可以选择给生命留下不一样的痕迹，避免变得平庸和麻木。
	    
	                                                                                               ——里则林
	    
	    ----------------------------------------------------------------------
	    
	    一个人很可能成功，但是常常败在自我怀疑之中。
	    
	    一个人很可能成功，但是常常败在自我意淫之中。
	    
	    一个人很可能成功，但是常常败在自我荒废之中。
	    
	    一个人很可能成功，但是常常败在自我恐惧之中。


不羁少年成长史
	这篇本来不该是我来写的，是我死皮赖脸讨来的。因为一直以来，我都固执地认为我与这个少年的相识是冥冥之中注定的。
	细细一数，我应该是与他相识在那个十四五岁的花季，那个满脑子洪兴男人和日本姑娘的年纪。那时，初中的他刚刚经历了一系列风云变幻的人生转折——从某名校转到我校，又在我校因与“老狗”一干人呼风唤雨进行社团活动等各种原因被留级到了我们年级。
	再然后，经历、地位、气质以及长相都绝对领跑全年级的他迅速集结起了整个年级所有志在江湖的热血青年，每天与我们可爱的人民教师进行各种游击对抗。
	每天早晨，我们会集合在楼梯口，点头哈腰地对他鞠躬，然后对他说：“则哥好。”他会一脸浩然正气地示意我们围成一圈，然后信步上前，坐到最高的一级楼梯上，用猫头鹰一般的小眼神俯瞰我们几秒钟后，大手一挥，我们顺梯而坐，开始愉快地商量今天的“战略战术”。
	这样的仪式一直持续到有一天，他严肃地告诉我们：“还是叫叔吧，你看香港电影里，真正的老大都叫‘叔’。”于是我们只有悻悻地跟着叫：“则叔好。”
	用现在的话说，则叔那个时候与现在截然不同，全身都是一种华丽丽的偶像即视感。能冲锋，懂管理，讲义气，负责任，这对于十四五岁的少年们而言，根本就是男神的存在。这样的细节存在于方方面面，比如我们一群人常躲在操场背后的角落，偷偷抽着廉价的香烟。而每每烟卷燃烧过半的时候。会被则叔站出来挨个打掉，在地上踩熄，劝诫我们：“年轻人别抽那么多烟，后半截全是尼古丁。”然后每次在网吧、游戏厅消耗掉最后一分钱后，再组织我们来到操场背后寻找当时丢掉的种子，一边吐着烟圈一边语重心长地说：“年轻人，有的时候，要想着没有的时候。”
	这句话，让当时一无所有的我们无不感同身受，而这些零碎且疯狂的记忆们，似乎也成了这一群小破孩莽撞的青春里大部分的注脚。
	初中毕业，绝大多数热血青年因为没能考上高中，义不容辞地投身社会各行各业曲线救国去了。少年里则林则带着一肚子乱码地被家人发配到了海南岛。从此相隔一片海，联系甚微，仅靠网上一些只言片语问个音讯。
	再次见到他距离上次分别已又是六年。在广东省佛山市顺德区。除了身高、发型没有走丢，迷离的小眼神依旧迷离之外，曾经的少年已经不复当年的模样，气质倒了一百七十多度。
	我们开着他家的车，在这个说粤语的城市飞驰，聊的话题也从当年路过的姑娘变成了一个个少年的梦想。相比不争气的我而言，这时候他的变化已可谓脱胎换骨，网络写手，专栏作家，签约作者，网络电台发起人，光线传媒实习生。这一堆光环虽然不能给他带来太多实际的物质回报，却坚实地记录了这几年他一个人追逐梦想的过程。
	他因为身体原因几乎不怎么能喝酒，因为谈恋爱的原因也几乎不怎么明目张胆地吸烟了。一个人高中在海南和后来大学在广州那几年，让他养成了读书的习惯，让他养成了用文字来表达情感的习惯。他不再热衷于出入酒肉场所，而是喜欢提起姿态去咖啡馆要一杯咖啡，然后把一些随心想到的东西用心地再思考一下。
