 

狐狸男孩
作者：米拉·巴尔托克
内容简介

	他叫13号，
	幸运的是，亚瑟还记得去阴暗镇入口的路。跟小老鼠沿着遍布污水的街道一路走去时，亚瑟想起了自己到地下头一天晚上嘎法说的话。当时，獾指着墓地说：“不想干活的人嘛……朝右边瞧。不是啥好去处，全是活活饿死的，嘿、嘿、嘿。”
	
	他们走到墓地入口。那是一扇黑漆漆的大门，上面挂了把大铁锁，比孤儿院的大门还要壮观。亚瑟听见，墓地里某个空旷阴暗的地方，有鸟儿在凄婉啼鸣。夜鸦的歌声在倾颓的墓地中回荡，有颤音，有大笑，有讥讽，有怒叱，有华丽的装饰音，也有钟声般的循环往复。接着，无数鸟儿齐声唱起了同一首歌。
	
	亚瑟环顾四周，只见门边环绕着成百上千棵黑乎乎、光秃秃的大树，看起来像白桦树，只是漆黑如夜。它们还没有死去，但也算不上活着。亚瑟只觉得脖子后面的汗毛都竖了起来。
	
	“我不喜欢这地方，皮维尔。”
	
	墓地大门后埋葬着成千上万的生灵，全都是底层贱民——没有号牌、受人追捕、迷失方向的混血种。亚瑟看见，有些墓上立着黑石头或破木片做成的简易墓碑。那些是幸运儿，至少有亲朋好友为他们哀悼。
	
	雾气渐渐弥漫开来，在墓地周围盘旋萦绕。亚瑟打起了寒战。皮维尔坐在亚瑟肩头，浑身打抖，猛拽胡须。
	
	“瞧上面！”皮维尔嚷起来。只见上空投下两束光。随着一阵嘈杂的振翅声，浓雾中浮现一个巨大的黑影。她猛地俯冲下来，落在墓地里靠近大门的地方。
	
	那只鸟有马那么大。
	
	“皮维尔，”亚瑟低声说，“我不喜欢这个。我们该回去了，就现在！”
	
	“这是我们唯一的机会，”小老鼠说，“我们得试试看。”
	
	“你让我想起了一个朋友，她会说一样的话。”亚瑟边说边摇头，“反正我要走了。这里太吓人了。”
	
	但他还没来得及逃跑，夜鸦的视线就锁定了他。他想抬起头，但那双巨眼射出的光实在太强，就像两颗炽热的小太阳。
	
	接着，大夜鸦把目光投向挂锁的大门，门轻轻松松地开了。亚瑟倒抽了一口凉气。皮维尔轻轻捏了他一把，坚定地说：“我们得进去。”
	
	“希望你知道自己在做什么。”亚瑟小声嘟囔。他和皮维尔走了进去，大门在他们背后“砰”的一声关上了。
	
	大夜鸦眯起双眼，示意他们上前。亚瑟把皮维尔放到地上，两人一起向“夜鸦守护者”贝莱沙鞠躬致敬。
	
	“把虫子给她。”小老鼠吱吱叫着提醒说。
	
	“好。”亚瑟应了一声，掏出他能找到的所有虫子。他把一大堆白白嫩嫩、肥胖多汁、不停蠕动的蛆虫摆在夜鸦面前，后退了两步，膝盖直打战。
	
	“如果您不介意的话，女士……最最尊贵的万鸦之王……我们是来求您帮忙的。”
	
	“我为什么要帮你？”贝莱沙边说边大嚼一只肥嘟嘟的蛆虫，“我同意见面，完全是看在老鼠的面子上。他的名气很响，很招夜鸦喜欢。没人告诉我还会来个混血种。”她的嗓音低沉洪亮，隆隆作响，就像从地心深处传来的，“我不信任上面来的人，也不信任混血种。”
	
	“如果您不介意的话……您介意吗？”亚瑟迟疑了片刻，因为他不想冒犯巨鸟，“您不也是混血种吗？我是说——不是所有人都能听懂您说话吗？”
	
	夜鸦愤怒地眯起眼睛。“你跟上面的高帽族一样无知。你以为世上只有人类、混血种和所谓‘天上、地下、海底下的蠢畜生’？还有别的生物呢，小狐狸。古老的生物。我就是其中之一。”
	
	“亚瑟！”皮维尔急得吱吱直叫，“说正事，快点儿！直接问她！”
	
	但亚瑟没有理会，因为他虽然害怕，心中仍然充满好奇。“抱歉，我想请问……那您是什么呢？”
	
	“我们是聆听者，是夜之眼。即使在梦里，我们也在戏耍生者，守护死者。简单来说，他们是夜鸦，而我是守护者。至于我们的事，你知道这么多就够了。小狐狸，这里的神秘之处远远超乎你的想象。”
	
	皮维尔捏了捏亚瑟的脚趾，亚瑟又朝夜鸦鞠了一躬。
	
	“很……很抱歉打扰您。其实，我们来是为了告诉您，我们得离开阴暗镇，去离这儿很远的一家孤儿院，而且马上就得走。”
	
	“我跟你说过了，我不信任上面来的人。”
	
	“为什么呢？”亚瑟问，“我是说……陛下……至高无上的，尊贵的……女士……守护者……噢，不好意思，我不知该怎么称呼您，抱歉。”他一脸尴尬地低下头。
	
	“贝莱沙，”她的声音震耳欲聋，“我叫贝莱沙。我不信任上面来的人，因为在那里，我们夜鸦受人欺负，不受尊重。”
	
	“您说这话是什么意思？”亚瑟问。
	
	“我们聚在一起的时候，你知道上面的人喊我们什么吗？就是夜鸦聚在一起聊天、吃东西、唱歌的时候。”
	
	“不知道……”
	
	“杀人犯。对，没错，上面的人会说：‘噢，瞧瞧那群吃死松鼠的杀人犯’，要么就是‘噢，瞧瞧那群偷咱们玉米的杀人犯’，等等。你明白了吧，为什么我们中的一些会到下面来。至少在这里，我们受人尊重。对，受人尊重。再说了，我不会帮你的，因为狐狸跟夜鸦一贯合不来，以前就合不来，以后也不可能合得来。”
	
	“您这话是什么意思？”
	
	“小狐狸，我们打交道的时间可长了。你们狐狸和我们夜鸦，总是想用聪明才智胜过对方，或者说，给对方下绊子。”她笑了起来，完全不像她一贯的风格。她的笑声听起来像短促的呱呱叫，接着是“咯咯咯”。
	
	皮维尔上前一步，拉开嗓门大声说：“拜托了，贝莱沙，我们要去历险。我们真的需要您帮忙。”
	
	“对啊，拜托了！”亚瑟苦苦哀求，“要是您不帮忙，再过几个月，世界上所有的音乐都会消失。想想看——再也没有歌唱，再也没有美妙的曲子。所有这一切都会消失。”
	
	“什么？你说什么？”夜鸦的巨眼光芒四射，亚瑟和皮维尔不得不扭头避开，“真的吗？还是你想骗我，小狐狸？”
	
	亚瑟把杜疮小姐的计划一五一十告诉了她。他给她描述了神奇的捕歌机，还有它是怎么被偷走的。他说，要是贝莱沙不帮他们离开阴暗镇，音乐不但会从地上世界消失，也会从地下世界消失。
	
	“只是个时间问题。”亚瑟说，“我们得抓紧，现在就得走了。”
	
	贝莱沙陷入了沉默，周身羽毛在墓地的寒风中摇曳。她摇了摇蓝黑色的大脑袋。“这太可怕，太可怕了。”她说，“真是太阴险了。”
	
	亚瑟能感觉到，贝莱沙听完他们告诉她的事后，陷入了深深的悲伤。
	
	她过了好一会儿才开口，嗓音中充满愤怒和悲伤。“我明白了。我们夜鸦热爱音乐，犹如热爱生活本身。那个可怕的家伙，那个杜疮小姐，我们必须阻止她。好吧，小狐狸，我会帮你的。我会把你们带去那里的。”
	
	就这样，亚瑟、皮维尔和夜鸦达成了协议。首先，他们要去松果家，可以在那里弄些吃的，说不定还能得到更多帮助。然后，他们要借助夜色的掩护前往孤儿院。
	
	“不过，有件事得告诉你们。”亚瑟和皮维尔正要离开，贝莱沙突然说道。
	
	“什么事？”亚瑟问。
	
	“帮你们是有代价的。”
	
	亚瑟现在什么也不剩了。“我没法儿付钱给您，”他说，“我没钱，但可以给您弄些蛆虫来，好多好多！肥嘟嘟的！还有象鼻虫，您想要哪种都行。”
	
	乌鸦又大笑起来：“咯咯咯，呱呱呱，咯咯嘎嘎，嚯嚯嚯！”
	
	“什么事这么好笑？”亚瑟天真地问。虽然发生了那么多事，他的心还是无比纯净。
	
	“我会从你身上取走一些东西。”贝莱沙说，“好东西，或者坏东西。夜鸦从不妄加评判。”
	
	“那会是什么呢？”亚瑟问。
	
	“咯咯咯！到时候你就知道了。”
	
	亚瑟和皮维尔打算第二天走，等亚瑟结束矿坑的轮班，这样至少能赚到一份面包，留着路上吃。他已经一天没吃东西了，饥肠辘辘，浑身乏力。但他和皮维尔回到窟窿时，惊讶地发现有三只黄鼠狼混血种在洞里打扑克。
	
	“呃，打扰一下，”亚瑟很有礼貌地说，“我——我觉得，你们大概是走错地方了？也许我能帮你们指个路？”
	
	“这里是不是一三一三一三一三一三号？”个头最大的黄鼠狼说。
	
	“是呀。”亚瑟说。
	
	“那我们就没走错。獾说住在这里的混血种没上工，就是这样。现在这个窟窿归我们了。你还是快走吧，行不？要是你不介意的话，我们想要点隐私。我们明天一早就得去矿上了。”
	
	“可是……”亚瑟刚要开口，三只黄鼠狼就龇牙咧嘴，发出威胁的咝咝声。亚瑟和皮维尔连忙逃出洞，爬了下去。
	
	他们俩无计可施，只好返回墓地，希望贝莱沙当天晚上就能带他们走。但等他们赶到墓地时，她已经飞走了。他们只好一屁股坐在大门口阴冷潮湿的地面上。
	
	“我想我们只好在这里过夜，等明天再说了。”亚瑟说。
	
	“我可以背《永恒之鼠王》给你听，要是你想听的话。”皮维尔说，“现在可以开始吗？”
	
	“等等，我好像听到了什么。”
	
	亚瑟竖起耳朵，左转右转。他听见了拍翅膀的声音，但声音十分微弱，不可能是贝莱沙的。他在黑漆漆的墓地里四处打量，寻找她的踪迹，但只看到几百只小黑鸟，眼睛闪闪发亮，在墓地上空盘旋。他们在唱一支令人毛骨悚然的歌，歌里的和声极其繁复。亚瑟听不太懂歌词，那仿佛是用一种他早已遗忘的外语写成的。
	
	“要是她不来怎么办？”亚瑟问。
	
	“你是说明天晚上？”皮维尔问。
	
	“我是说永远不来。你说她很善变，要是她永远不来怎么办？”
	
	但贝莱沙确实来了，一大团黑羽和亮光从天而降。
	
	“您怎么知道要回来？”亚瑟问。
	
	“你没听见他们在唱歌吗？”贝莱沙说，“他们在呼唤我。他们这么做是为了你的小伙伴。”她补了一句，冲皮维尔努了努嘴。
	
	他们又把计划过了一遍。接着，贝莱沙说：“好了，你现在可以爬上来了。但千万别用脚踢，我可不是马，你懂的。”
	
	大夜鸦俯下脑袋，尽可能伏低身子，让亚瑟和皮维尔爬到她背上。亚瑟把皮维尔搁在衬衫口袋里，紧紧抓住贝莱沙的脖子，上面覆满了柔软的羽毛。夜鸦嘎嘎尖叫，然后起飞了。
	
	亚瑟生怕皮维尔掉下去，叫他乖乖待在口袋里，但小老鼠不停探出头来，欣赏天上的风光，享受夜风拂面。他告诉亚瑟，在他们三个进入光明世界的那一刻，他想要保持清醒。
	
	“当心点，听到了吗？”亚瑟冲小老鼠大喊，因为皮维尔显然很享受飞行过程。
	
	“耶！”皮维尔高声呼喊，小爪子紧紧抓住亚瑟的口袋边缘。
	
	他们飞过光明之城底下的黑暗世界，飞过地下隧道和矿坑，飞过黑漆漆的岩洞，飞过冒着浓烟的工厂。他们在通往外界的迷宫中迂回盘旋，夜鸦的双眼射出光束，在黑暗中指出一条明路。
	
	他们顺着一堵高墙，飞进一个高约十五米的岩洞。洞顶由立柱、拱门和扶壁支撑，四角各有一尊滴水石像鬼。这是一座地下大教堂，显然曾经宏伟壮观。它有点像阴暗镇入口处的大拱门，但规模较小，保存更完好。亚瑟能听见藏在大教堂深处的蝙蝠，嗡嗡振翼，像在唱歌。他们三个穿越大教堂的时候，贝莱沙双眼射出的光照亮了满是兽类神祇的褪色壁画，还有刻满奇鸟异树的木雕。
	
	他们从蜿蜒的黑水河上方呼啸而过。贝莱沙告诉他们，那条河叫“蛇行河”。亚瑟从上往下俯瞰，能看出它有多长多宽。这让他回想起了臭水河，还有他到光明镇后头一次跟老五过桥时的情形。随后，他的思绪又飘向了廷塔杰尔十七号。他对自己说，瞧瞧，我现在不在那里，而在这里，准备回那个可怕的地方。
