 

王国与权力：震撼世界的《纽约时报》
作者：盖伊·特立斯
内容简介

	新新闻主义之父盖伊·特立斯 掘地三尺深挖《纽约时报》内幕。
	国外的、全国的、地方的职员现已明确都处在纽约的管辖权限范围之内，丹尼尔现在似乎比几个月前更自信了。辞退考夫曼是很不得体的，这对丹尼尔来说是一次感到不安的体验，这种体验现在已经不存在了，因为丹尼尔对克莱夫·巴恩斯的发掘是非常成功的。
	事实上，自从1967年1月他的朋友索尔兹伯里从越南河内凯旋后，社里的生活对丹尼尔来说变得更好了。尽管丹尼尔与庞奇·苏兹贝格的关系不像他们希望的那样融洽，但他们在整个1967年一直理智地相互协调。随着1968年到来，丹尼尔对自己在这个等级结构中的位置相当清楚了。卡特利奇仍然躲在幕后，但这位总编辑近来到处旅行，一位去过新奥尔良的《纽约时报》记者带回消息说，卡特利奇已经在那儿安了家。也许卡特利奇会比大多数管理者所预料的更早退休。
	此时新闻编辑部里唯一没有解决的而且很棘手的问题是如何安排华盛顿分社社长人选。1968年的竞选活动已经开始加速进行，威克忙于自己的专栏而经常不在首都，如果找个恰当时机让威克把分社让给另一个有更多时间处理行政事务的人的话，现在正是时候。但是，像过去一样，好像没有令人满意的人选可以接替他。丹尼尔和纽约的大多数管理者，不包括罗森塔尔，仍拒不接受麦克斯·弗兰克尔，而华盛顿其他人也都没有资格。在纽约，有人暗示罗森塔尔行，但他不想放弃目前的管理职位去华盛顿，索尔兹伯里依然是一个有争议的人物，到华盛顿还不知能否干得令人满意。对伦敦分社社长安东尼·刘易斯来说，情况可能也是这样，华盛顿分社的人对他没有什么好感。如果刘易斯接替威克当华盛顿分社社长，其结果有可能会导致弗兰克尔辞职，还有其他人也会辞职。今年，弗兰克尔在报道白宫方面做得很好，尽管丹尼尔、卡特利奇等人对弗兰克尔管理才能的保留态度，他们不希望失去弗兰克尔作为记者的贡献。
	所以，这种状况近乎是难以解决的。威克，此时可能不想再干这个职位，但仍然把住它不放。他必须守住它，就像一个人经常不得不珍爱一个非常重要的人物赠送的，而自己并不喜欢的礼物一样。这还涉及赖斯顿的虚荣心，威克不得不尊重它，直到安排某个体面的退却或替换令赖斯顿满意为止。不过，对几乎每个人都很明显的是，威克正把大部分时间和精力集中于专栏写作，这给《纽约时报》的社论版增色不少，就连纽约的编辑们私下里也都承认这一点。实际上，索尔兹伯里最近已成为威克大作的狂热读者，他非常赞赏威克经常在他关于首都和全国的情绪变换的报道中所展现的情感和洞察力。
	但奇怪的是，威克是唯一没有被《纽约时报》促销广告中宣传过的专栏作家。拉塞尔·巴克、C.L.苏兹贝格和赖斯顿，经常被《纽约时报》的广告宣传，而且配有他们的照片。《纽约时报》也同样宣传过像克雷格·克莱本和夏洛特·科蒂斯这样的专家和优秀的文化评论家。起初，威克认为那只不过是个疏忽，虽然他在接替克罗克任专栏作家时已经感到受了冷落。《纽约时报》宣布克罗克退休的报道再次详尽地讲述了《纽约时报》这个老兵多彩的职业生涯。不过，它没提到威克是克罗克的接班人。此后两年中，威克仍旧没被报社广告宣传过，好像一种南部种族间仇杀式的斗争在《纽约时报》社内部的确开始了。威克的自尊心使他没有公开追究此事，但他内心怨气日甚。也许正是因为这一点，加上他做分社社长遇到的很多其他挫折，才使他更加专心于自己的专栏，也使得分社继续按自己的惯性运作。他不是纽约选出来的分社社长，但尽管如此，他还是坚持下来了，主要是因为纽约没有能够找到一个合适的人来替代他。看来好像这个僵局还会无限期地持续下去。但突然之间，情况起了变化。威克知道了纽约已选定詹姆斯·格林菲尔德来接替他。
	这是罗森塔尔的主意，后来逐渐得到丹尼尔、卡特利奇乃至最后庞奇·苏兹贝格的同意。自晚报版计划放弃后，格林菲尔德一直无所事事，罗森塔尔深信格林菲尔德担任华盛顿分社社长定能出色完成任务。格林菲尔德和政府及其外围的重要人物，同他在国务院工作的几年里的同事们，仍然保持联系。不论是获得消息方面，还是摆脱政府发言人经常炮制的愚民政策方面，他都处于有利的位置。他作为新闻记者的老练和影响力，早就给罗森塔尔留下了深刻的印象。而且不同于威克，格林菲尔德不会去写文章，而会全身心投入分社的管理工作。罗森塔尔认为，格林菲尔德那种圆滑的、既和气又有礼貌的个性也会有助于他赢得分社人员的支持，从而解决纽约其他编辑都不能解决的问题。
	这样，事情就最后决定下来了，纽约的人希望马上宣布。但是赖斯顿获悉后建议，华盛顿分社的任何人事变动都应推迟到总统选举之后。他写了一个长长的备忘录来阐述理由。他没有收到任何回音，便认为自己的建议正被纽约总部考虑采用。但几周后，就在庞奇·苏兹贝格按计划到达华盛顿宴请赖斯顿和威克之前不久，赖斯顿明白了，苏兹贝格仍然决意立刻把格林菲尔德安排到华盛顿分社。纽约总部的编辑们认为没理由等到大选之后，苏兹贝格支持他们的意见。
	庞奇·苏兹贝格来到华盛顿分社后，当天就打算宴请赖斯顿和威克。赖斯顿表情严肃，态度冷漠。赖斯顿不能支持纽约的这个计划，他告诉苏兹贝格，他不想和他一起吃饭，苏兹贝格应该请威克一个人去。苏兹贝格对赖斯顿的反应多少有点惊讶，尽管他已预感到这个决定的微妙，所以他亲临华盛顿正式宣布这个决定，而没有派特纳·卡特利奇。苏兹贝格也认为威克是亲密的私人朋友，而且他想在华盛顿举行晚宴会减少闹误会的风险——这种方式轻松随便，就像过去他和威克及赖斯顿经常讨论业务时一样。在苏兹贝格看来，威克没有感到丧失颜面，相反他情愿自由地干自己擅长的事情，也愿意从办公室那些无关紧要却令人焦头烂额的事务中抽出身来。苏兹贝格事先就听纽约的编辑们说威克非常愿意甚至是迫切想辞去分社社长职务，苏兹贝格假定这是真的，便照此行事。
	但在和威克一起吃饭时，苏兹贝格认识到情况并非确切如此。威克有点紧张，明显很不安，为他对分社、赖斯顿和自己的忠诚而焦虑。威克感到纽约自行选出一个官僚来迅速替代他，这个决定伤害了他。他私下怀疑，罗森塔尔很可能把威克视为未来竞争主编职位的对手，于是希望把他威克清除掉，同时在华盛顿安插一个对他没有威胁、又欠他人情的同伙。威克是否被主编职位这样的目标所诱惑，与他同苏兹贝格一起吃饭时的情绪和理论依据毫不相干。威克此时感到受了迫害和排挤，被贱卖出局——于是他愤愤不平。
	苏兹贝格说了他不得不说的话之后，让威克放心，对格林菲尔德的任命会使每个人的生活更轻松。次日早晨他便乘专机飞回纽约，不料途中遇上暴风雨，一路上颠簸碰撞，让他感到大难将临。与苏兹贝格一起吃饭之后，威克度过了一个不安之夜，他通宵未眠，在挫折与痛苦的感觉中生了一夜闷气。
	第二天，威克打电话去告诉苏兹贝格，他打算向职员宣布辞去分社社长的职务，但苏兹贝格请求他推迟一下。苏兹贝格说，还有其他一些细节问题要先解决，还说没来得及通知伦敦分社的刘易斯或麦克斯·弗兰克尔。威克清楚流言蜚语在华盛顿传播有多快，希望使自己免遭更多的屈辱，希望自己在华盛顿宣布辞职可以暗示是他最早提出了这个决定，或至少他在这个决定中扮演了令人满意的角色——他不想在纽约的编辑面前表现得像一个蒙受耻辱的无条件投降者。但苏兹贝格继续劝说威克什么都不要做，威克照办了，不过他在分社的朋友都觉察到也理解他的不自在。不久，麦克斯·弗兰克尔和其他人都像威克一样感到绝望，便也考虑自己的辞职问题。
	詹姆斯·格林菲尔德令华盛顿分社职员不满的原因，不仅仅在于他是纽约总部任命的，他在分社出现是对威克和赖斯顿的当众羞辱，而且也在于他们真的认为他没有这个资格。他加入《纽约时报》才七个月，而且他此前是一家航空公司的行政人员，是靠与皮埃尔·塞林杰的朋友关系谋得那份差使的。他被分社人员视为一个“鲍比·肯尼迪式的人物”。人们感到，如果他负责分社，那么他的政治忠诚会给《纽约时报》在华盛顿的政治事件报道带来怀疑。他们还想起格林菲尔德在副国务卿乔治·W.鲍尔办公室工作时对新闻界很不坦诚的那些事情，还有人宣称他曾试图查封来自《纽约时报》驻刚果的记者的消息，后来又支持《时代周刊》生活部（格林菲尔德以前工作过的地方）驻刚果的记者从事同样的报道工作。分社的几个职员之所以反对格林菲尔德，是因为他们认为他过于世故，借名人名字来炫耀自己，似乎过分痴情于政治生活微不足道的富有魅力的一面。一句话，他们认为他不适合代表《纽约时报》担任华盛顿分社社长。
