 

说谎者的扑克牌：华尔街的投资游戏
作者：迈克尔·刘易斯
内容简介

	《说谎者的扑克牌:华尔街的投资游戏》：
	可是这事儿似乎经不起推敲。当我空下来有时间再考虑的时候，我发现自己不那么满意了。奇怪吗？要记住，这可是所罗门兄弟公司。就是这些人用AT&T债券把我的客户干掉了。他们既然能对客户干出这样的事，对我自然也不会客气。我已经为他们干了1年肮脏的工作，只不过才拿到那么几万美元。从我口袋出去的钞票落在了对我大唱赞歌的家伙手中。他心里比我更清楚，漂亮话不值钱，我也明白这个道理。
	最后，我认定自己被人揩油了，我至今仍然认为这个结论无懈可击。我不知道我究竟给所罗门兄弟公司赚了几百万，但是，不管怎么说我的报酬应该都不止9万美元。按我们这家金融寡头的标准，9万美元不过是福利救济金的水平。我觉得自己被骗了，我的愤慨是发自内心的。我还能怎样想？环顾四周，到处是那些没有为公司赚一分钱的人，可他们拿的都比我多。
	“在这个行当里，你永远不会觉得自己有钱，”亚历山大听过我的抱怨之后这样讲道，“你所获得的只能是新的相对贫困的境遇。你以为古特弗伦德会觉得自己有钱？我敢打赌他不会。”亚历山大是个智者。他修习佛学，常以此来解释自己的超然。另一方面，他从培训班毕业已满3年，收入不再受上下限约束，公司刚刚发给他一笔天文数字的奖金，他有资本讲这种漂亮话。
	当然，他这番话也确实活画出所罗门兄弟公司内部乃至任何一个华尔街公司里，所谓成功者的贪得无厌的嘴脸。贪婪可以有各种不同的形式，在某种意义上也许有益于公司的健康。最有害的是那种要求立刻兑现的欲望：短浅的贪婪，没有任何长远的考虑。急功近利的人不会忠诚。1986年，所罗门兄弟公司的人之所以急于立刻兑现就是因为他们眼看公司正在走向灾难。谁知道1987年会出什么事？
	奖金发过之后不久，伦敦的交易师和推销员，和纽约拉尼埃里手下的人一样，开始冲出门外寻找更赚钱的机会。其他公司仍然愿意为所罗门的交易师和推销员付更多的钞票。老资格的职员们对钱看得越重，他们的失落感也就越强。他们可能指望80万美元，结果到手的却只有45万美元。公司年景不好，在奖金分配时也就力不从心，顾此失彼。奇怪的是，虽说公司不赚钱，可人人都觉得自己干得挺好。
	我到伦敦之后不过1年，放眼望去，资历比我老的人不超过15人。当初为伦敦分公司的工作节奏定下调子的20位老一点的欧洲人（就是他们在每天午餐时喝两瓶啤酒）只剩下3位，其余的都跳槽去了更赚钱的地方。每走一个，公司就会派来几个“基克”，尽管一找到工作老人就跑了，公司的规模仍在扩大。
	人手不是问题。到1986年年末，美国大学校园里的那种狂热也开始传到英国来了。连流行的说法也都不差分毫：只有投资银行业值得一干。这年年底，我接到一个电话，邀请我到伦敦经济学院保守党学生协会去做演讲。真是天晓得，如果说在这个世界上还有什么地方能够阻止成立保守党学生协会并且抵挡所罗门兄弟公司的诱惑的话，那就是伦敦经济学院，它一向是左翼思想的温床。
	我演讲的主题是债券市场。应该承认的是，这是一个极为枯燥的话题。任何有关债券市场的话题无不冗长而沉闷，出乎意料的是，到场的足有100多人。期间只有一个破衣褴衫坐在后排大口喝啤酒的家伙突然大喊我是一个寄生虫，但他很快就被嘘了下去。演讲结束后，我被热情的听众包围了，没有一句不敬的话，他们七嘴八舌问的问题没有一个与债券市场有关。相反，他们想知道的是怎样才能进入所罗门兄弟公司。一位年轻的英国激进分子声称他能报出纽约巨人队的全部首发阵容，因为他听说所罗门公司的一位高级董事经理是巨人队的球迷（这倒是真的）。还有一个在《经济学家》周刊上看到有报道说，在所罗门兄弟公司里不会有人拍你的后背，他们拿小斧头直接往你的脑袋砍，这是真的吗？表现自己的进取心的最好方法是什么？年轻人真的能发大财吗？值得放弃眼下这种悠闲的生活吗？
	在所罗门公司1987年年中的鼎盛时期，维多利亚广场上足有900个人，看上去更像是一家日间看护所，而不是一家全球性公司的旗舰，向来言简意赅的戴什·里普洛克有一天环顾四周后说道：“除了董事经理就是小孩子们。”那时我已经听得出他的话中的弦外之音了，甚至在他开口之前就猜得到，仿佛我的体内移值了戴什·里普洛克释码器。伦敦公司中同仁的服务资历从平均6年下降到不足两年，平均年龄也从30多岁下降为25岁。
	在1987年的早些时候，公司里流传着一句老掉了牙的笑话，说我们应该赶快在交易厅的出口处贴上一个条子：最后走的人请别忘记关灯。接着，又有一个新的笑话（至少对我而言如此）传了开来。只不过这回是真的。负责英国政府债券（称为基尔特）的首席交易师提出辞职。伦敦分公司的董事经理们跪下来（比喻的说法）恳求他不要走。他们说，他是一家新兴而脆弱的公司的脊梁骨。他的回答是，我是贪财的脊梁骨，高盛答应给我的报酬比你们的高得多，趁着对方还没有改主意，我得赶紧去。不管怎么说，他只不过是一个提供交易服务的交易师。他们还能指望他怎么着？他们说，本以为他可以把交易放一放，用心想一想忠诚于公司的重要性。
	你猜他怎么说？他说：“如果你们要的是死心塌地的奴才，雇一条哈巴狗好了。”

第十章 怎样才能让你更快乐？
	德雷克塞大逃亡就像动脉出血一样无法遏止，这丝毫也不令人感到奇怪。有关在迈克·米尔肯手下干活所获得的奇迹般收入的传闻返回到所罗门公司，令我们怦然心动。
 	我们落入了一种僵化的生存模式里边。每个月的月初都要对本小组的表现进行分析，每周举行一次公司会议，每天还要向可能影响你的命运的人打几通电话。戴什·里普洛克每天比我早到至少1个小时，他一直担心，如果哪天老板找他的时候他不在，年终奖金就会受影响。他大错特错了。老板们关心的是我们从客户身上榨出多少钱，而不是我们花多少时间去榨客户。可以想象，戴什对于我竟敢在7点45分之后才来上班十分不解，有时他会在喇叭里公告我的到来：“女士们，先生们，我十分荣幸地宣布迈克尔·刘易斯先生今天来上班了。让我们致以热忱的欢迎。”
	接下来我们会陷入一场意识流式的对话。所谈的无非是他的前景，怎样从市场上捞钱，所罗门兄弟公司的命运，或怎样调教分在我们手下的3个“基克”，我们两个絮絮叨叨，活像一对老妈子。这就是交易厅里的典型社交性谈话的内容。
	戴什：今天在索斯比拍卖行看到一幅画，打算买下来。
	我：你这套衣服哪儿买的？
	戴什：日元汇价走势如何？
	我：能把你那本《大西洋月刊》借我看看吗？
	戴什：我在香港买的，花了400美元，在这儿要卖800美元呢。
	我：谁画的？
	戴什：哦，不过最好还是撤出来，要不然你就死定了。
	我：年底他们还会发钱吗？
	戴什：迈克尔，什么时候你见他们在年底发过钱。
	在第二年里的一天，也就是1987年9月24日晚些时候，这个模式被意外地打破了。事情发生的时候，戴什还像往常一样缩成一团挤在他的桌子底下，我坐在一边等他从自己的窝里重新露头好告诉他又一个有关Ronbo总裁的无味的笑话。但是我再也没有等到这个机会，就在这时有人大喊道：“这回轮到我们自己了。”
	戴什的手指头还塞在耳朵眼里，全神贯注于卖他的债券，根本没有听到那声叫喊。我把视线转向新闻显示屏。如果有什么激动人心的消息公布出来，别人还在不敢相信地擦眼睛的时候，正是我采取行动的最佳时机。屏幕上打出了一条消息，罗纳德·O·佩雷尔曼，身高5英尺4英寸，纽约著名闲话专栏作家的丈夫，臭名昭著的企业袭击者①，他刚刚夺取了化妆品企业露华浓公司的控制权，现在又在市场上出价收购大宗所罗门兄弟公司股票。他的资金后盾是德雷克塞·伯恩海姆公司，而咨询顾问则是第一波士顿公司的约瑟夫·佩雷拉和布鲁斯·沃瑟斯坦。华尔街掉转枪口冲自己开火，这还是破天荒第一遭。
