 

深暗
作者：赫克托·托巴尔
内容简介
2010年8月，智利圣何塞矿井的33名矿工被困700米井下，在经历破纪录的69天艰苦等待后，最终奇迹般获救。全世界媒体蜂拥至此报道此事，但很多发生在井下的故事并不被人知晓。《深暗》是普利策奖得主、著名记者赫克托·托巴尔的最新力作，他独家探访了获救矿工，并了解了他们的故事。这次救援最终结果堪称奇迹，而33名矿工们回忆起当初的场景仍然惊心动魄——当他们想到圣何塞矿山，就联想到棺材，还有持续的塌陷、巨大的声响以及他们所寻找的教堂；而彼时全世界都在地面之上牵挂着他们。《深暗》解读了33名勇士及其家庭的故事，并追寻了让人们在这一危险地区坚持工作的神秘而强大的精神支撑力。



主要人物
	负责人
	“没有什么比自己和面更美妙的事情了，”玛利亚说，“如果你所拥有的都是付出辛苦得来的，那你会更加珍视。”曾经的“希望营地市长”又回到了安托法加斯塔，继续在海滩兜售点心。突然一天，她的一个女儿打电话来说：“妈妈，你必须再坚强起来。”她三十六岁的女儿西米娜被诊断患有白血病，病情发展很快，需要转院到圣地亚哥的特护病房。又一次，玛利亚·塞戈维亚觉得，自然和命运之力将要夺走家人的生命。她坐上了南下的公车。玛利亚的女儿快要死了，跟任何母亲一样，她必须千方百计地救她。所以，到达圣地亚哥后，她把电话打给了自己认识的最有权力的人——戈尔本部长。部长在办公室接见了她，称呼她为朋友，拥抱了她，并认真倾听了她的诉说，也流下了伤心的泪水。他承诺说，会联系卫生部长，确保西米娜接受最好的治疗。后来，戈尔本不仅兑现了承诺，还带着鲜花和卫生部长一起出现在西米娜的病房里。西米娜的状况好了起来。
	愤世嫉俗的人可能会说，戈尔本部长肯定要参与总统选举了吧，他去探望西米娜也是为了在媒体面前装模作样——这报道一定会让人想起戈尔本在圣何塞奇迹中的关键作用。他在搜索和救援中所表现出的怜悯之心和坚韧之志使他成为全智利最受欢迎的政治家。大多数智利人都对皮涅拉政府感到失望，但戈尔本却是冉冉升起的保守党新星，曾对三十三名矿工和亲属全心服务过。救援后两年，他对获得党内总统提名似乎稳操胜券。但他的竞选之旅很快就结束了，因为很多争议浮出水面，包括他在英属维京群岛（British Virgin Islands）开设有一个未经申报的非法账户，这完全破坏了他作为人民公仆的形象。
	圣地亚哥的一切似乎离胡安·卡洛斯·安吉拉都很遥远。这位机修组的前组长回到了智利南端湖大地区的家乡小城，过着低调的生活，给当地的学校做做讲座等。他声音温柔、舒缓，举止随和、自然，他跟小孩子和青少年讲述团队合作的重要性，平凡之人也能克服不平凡的险境，以及信念可以在死亡面前赋予你力量。他也是地下三十三人的领导者之一，这并不广为人知，但同伴们都认可他的所作所为。对卡洛斯而言，这便足矣。一年有两三次，他会跋涉智利南北一半的距离，去科皮亚波参加集会，因为大家将他选为领导委员会的三位领导之一。他们商讨要为贫困矿工们建立一个基金。但是胡安·卡洛斯觉得这样还远远不够。在他身上发生了一件非凡的事情，这几乎夺去了他的性命，也给了他一次新生。他依然记得井下大家的脸庞，还有困住他们的石板色的“绞刑架”。在避难所写的信里，在那些饥饿的梦境中，他们跟家人道别，但接下来，整个国家都在努力，要救他们逃离深暗。胡安·卡洛斯想知道，在成千上百万的工人中，为什么单单选择他来经历这些事情。“每天早上醒来，我都会问上帝这个问题：‘我该怎么做？’”
	事故后两年半，在科皮亚波的一场记者招待会上，卡洛斯·安吉拉和路易斯·乌尔苏亚宣布成立一个新的矿工非营利基金会：“阿塔卡马三十三人”（Thirty-Three of Atacama），旨在帮助该地区的穷人与矿工。事实上，采矿工人的文化影响了三十三人中好几个人的童年和家庭生活。当天，圣何塞矿难中的大多数幸存者都在场，有马里奥·塞普尔维达、劳尔·巴斯塔斯、埃迪森·佩纳，还有前矿业部长劳伦斯·戈尔本——他现在不会被指控有直接的政治动机了。这次发布会在纳特依赌场酒店召开，马路对面就是科皮亚波教堂，那里有矿工们心中最为神圣的天主教圣像。大家听路易斯·乌尔苏亚发表了一段备稿讲话。“为什么我们能在悲剧中幸存？”他问道，“我们每个人应该追寻的使命是什么？”自从获得救援后，路易斯就参加过公共演讲课程，在地上，他正努力肩负起地下未能履行的责任——三十三人中无可争议的领导者。他跟我说，他学会跟“大人物”讲话，他曾不止一次给圣地亚哥和旧金山的知名律师和制片方们发去言辞尖锐的信件。但是最终，矿友们还是质疑他的行为（就跟在地下一样），并投票将其开除出了领导委员会。
	我最后一次跟路易斯交谈时，他对很多矿友都很生气。但对外人来说，他依然保持着自己在智利采矿历史中的特殊地位。路易斯能感觉到，矿井塌方和救援的一幕将自己和世界各地的陌生人连接到了一起。在智利，人们跟他说，他们永远不会忘记听到三十三人还好好活着的消息时自己正在做什么。那是个周日，家庭欢聚的日子，正是晚餐的时间。“我们刚坐下准备吃饭。”他们说，他们记得教堂敲响的钟声，人们狂奔到街上欢呼的声音。当全世界十二亿人在电视上看到救援成功的一幕时，那些当时身在异国的智利人告诉他，十月份的那些天，作为智利人，会觉得整个世界都在帮助和鼓励我们。人们纷纷来祝贺我们智利人。
	从这些陌生人的话语中，路易斯并没有感到他们觉得自己是个英雄，或者他们很敬畏自己。他理解了，他和这些陌生人只是共同经历了一件事情：在这共同的经历中，他在井里，而他们在外面。从这些陌生人身上，路易斯明白了，他们只是很感恩，感恩有这么一段真实、充满希望的故事，感恩这一永恒的奇迹出现在自己的时代，发生在安第斯山脚下自己谦卑的祖国。
	第一次见到阿莱克斯·维加是在他科皮亚波的家中，大概获救后十一个月。他状态不好。我问到他的家族史，还有他为何去圣何塞打工。我注意到，他的手都在颤抖。我又跟他聊了会儿，颤抖似乎蔓延到他全身，在南半球春天的暖阳里，他竟然打起了冷战。“你看起来有点紧张。”我说。很快，阿莱克斯就说起了他的“伤痕”，如何跟情绪波动抗争，如何与噩梦作斗争。这些噩梦出现得越来越少，却依旧挥之不去。最让阿莱克斯困扰的是，他觉得自己就应该孤单，没了他，妻子、孩子会过得更好。对这个爱家的男人来说，这种感觉很痛苦，令人迷惑，尤其是经过六十九天日夜渴望归家的经历之后。
	最终，阿莱克斯对这一感情危机的反应就是，更紧地抓住妻子杰西卡，更加依赖她。他意识到，他无法离开妻子进行长途旅行，所以每次去圣地亚哥与其他矿工会面，都是三十三人和杰西卡·维加。这并非因为杰西卡是好事之人，而是如果不带她，阿莱克斯都上不了飞机、住不了酒店。其他矿工对此并无成见，因为大家都清楚他目前的境况。
	每次再见到阿莱克斯——七个月后、一年后——他都越来越好。在阿图罗普拉特街区的家中，我会见了他的父亲和姐弟，也采访了妻子杰西卡。不久，我就发现，阿莱克斯在井下的很多遭遇杰西卡都不知道。“我能告诉她吗？”我问。最终，她也会在书上读到，或许现在我亲口告诉她会更好。阿莱克斯同意了，于是，我就跟杰西卡讲述了阿莱克斯曾被塌方带来的一股爆炸波炸飞；在不顾一切想要回家的绝望中，他竟然冒着生命危险试图从巨石缝隙中爬出；第十六天，他主动提出大家少吃一顿，虽然其他矿工都说他看起来瘦得可怕，饥饿、虚弱。想到丈夫一直在背负着这些沉重、苦痛的回忆，杰西卡哭了，可很快就停了下来。或许，这让她更深层次地理解了丈夫，好像她一直身处其中的电影剧情突然之间明朗了起来。
	圣何塞矿难让科皮亚波市短时间内成为全世界最有名的采矿城市。之后几年，那里的生活很快恢复了正常节奏，人们又回归了采矿的惯例，天气和地质也依旧如达尔文日志中所写那般异常莫测。八点二级大地震袭击了阿塔卡马沙漠。圣何塞三十三人获救后九个月，一场倾盆大雨洗刷了整座城市。十四年来，科皮亚波河里第一次涨满了雨水，河岸被冲垮了，托尔尼尼街区的居民不得不紧急撤离，就跟当年那场将还是孩子的玛利亚和达瑞欧·塞戈维亚冲出家的暴雨一样。后来，托尔尼尼的居民被市政府驱逐，沿通道赶往附近河岸的一座新商场内，这也是城市蓬勃发展的一处象征。这一街区被清空后，那些没被彻底毁坏的废墟里到处徘徊着流浪狗。
	大概一百码远处，跨越科皮亚波河的高速桥的另一端，耸立着本市最显眼的雕像，一座铬金色、手拿和平鸽的女人的高大纪念像，以此纪念“阿塔卡马三十三人”的成功营救。该雕像由中国政府捐赠，面朝科皮亚波河干涸的河床，迎接着南部来的车水马龙和人来人往，包括那些来此地矿场打工的人们。城市外缘，圣何塞矿场，在矿工家属们聚集建起“希望营地”的地方，竖立着一座十字架纪念碑，很少有游客会从科皮亚波市区开车四十分钟来此游览。矿井入口被铁丝网围栏从头到脚盖了起来，门卫不留意的时候，你可以走到铁丝网处，瞥见那通往坍塌、空洞的山洞迷宫的阴暗斜坡隧道。
	最后一次与阿莱克斯·维加和他的家人见面，不是去采访，而是共进晚餐。我步行出发，在暮色中走进了科皮亚波的一个工人聚居街区，低洼的地面上俯卧着成排的房子。道路上一个人也没有，只有我自己。天越来越黑，灯都陆续打开了。后来，我看到微弱的街灯下聚集着一群年轻人，他们莫名地看向一条空荡荡的沥青路。我从他们身边经过，又路过一片仓库建筑，走过高高水泥墙后堆积的那些木屋和铁皮房子。又只有我一人，可我感到，这些院墙后面忙碌着一群勤劳的人们，他们在所有土地上盖满了房子，堆满了家具和各色物品——但是，这群卑微的人好像只有无人可见时才能真正舒心地享受辛苦所得的成果与繁荣。我拐错了弯，遇见两个在斜坡上滚轮胎玩的男孩子，他们帮我找到了路。
	找对地址后，我发现阿莱克斯的家和以前并无二致：未完待建中。阿莱克斯还没有完成他的建筑规划，这也是当初他去圣何塞打工赚外快的原因。还是那间老房子，里面堆着炉子和桌子，还有一间新屋子，里面有一张长沙发和椅子。两座房子之间是一块等待建设的空地。他跟妻子共同修建的那堵墙变高了，快完工了。他跟我握手，我第一次感觉到，这才是操作工具的大男人的有力手掌。经历了两年多的情感折磨后，阿莱克斯采取了好几个步骤来自我恢复：包括重返职场，找了一份修车的工作。我们坐下聊天时，他告诉我，那些被活埋的噩梦依旧还会出现。“我无法入睡，就告诉自己，‘我得面对这些恐惧，得回到矿井里去工作。’”他问地下采矿的小舅子自己能否和他一起下井，然后整整一周，阿莱克斯每天都去井里，到地下三百米处。他开车进入下面的深暗之中，在石头通道里四处徘徊，然后再开车向上驶出这些阴暗的山洞，重回阳光之下。自那之后，他再也没做过那样的噩梦，半夜也不会突然醒来大哭。恢复的下一步，他告诉我，就是举办一个所有亲友的大聚会，跟大家分享被困地下六十九天的经历和遭遇。好几年来，他和周围的人都刻意逃避这一话题。“我想翻过这一页，将这些回忆抛之脑后，开始全新的生活。”
