 

境明，千里皆明
作者：林清玄
内容简介
住在佛寺里，为了看师父早课的仪礼，清晨四点就醒来了。走出屋外，月仍在中天，但在山边极远极远的天空，有一些早起的晨曦正在云的背后，使灰云有一种透明的趣味，灰色的内部也仿佛早就织好了金橙色的衬里，好像一翻身就要金光万道了。



自序 传说中,公主、蝴蝶、 流云都有美满的结局
	五十岁的时候，我在河北教育出版社出版了《在云上》。
	五色是法界体性、大圆镜、平等性、妙观察、成所作等五种智慧的象征。也是信、进、念、定、慧五种力量的代表。
	到了中国，又和金、木、水、火、土五行结合，与地、水、火、风、空五大相通，成为宇宙的根本元素。
	每一种颜色都是伟大的，因此树上一粒鲜红的李子中，也有大化的奥秘。
六窗一猿	释迦牟尼佛拿起桌上的一条宝花巾，打六个结，对弟子说，眼、耳、鼻、舌、身、意六根都是同一本性，因妄相而有六种不同。
	这就好像一个房子里有一只猿猴，从六个不同的窗子看进去，仿佛是六只猿猴，其实只有一只。
	很多人在某一个特别的时空都会看到那只猴子，但是只有很少很少的人跳窗进去，抓住那猴子。
	抓住猴子再从窗子看世界，就完全不一样了。
七情六欲	凡人说的七情六欲，是从佛经来的。
	喜、怒、哀、乐、爱、恶、欲是“七情”，乃是非之主，利害之根。
	色欲、形貌欲、威仪欲、言语音声欲、细滑欲、人相欲叫“六欲”，是凡夫对异性具有的六种欲望。
	七情六欲原无好坏，沉沦了就堕落，清净了就超越。
	可惜沉沦者众，清净者寡。
八功德水	佛经里，把很好很好的水叫“八功德水”。
	是说水具有八种功德、八种殊胜：
	澄净、清冷、甘美、轻软、润泽、安和、除饥渴、长养善根。
	包围着须弥山的七内海，还有佛净土的水都是八功德水。
	其实，在我们居住的地方也有这样的水，今天路过犹澄明的澎湖内海就有这样的感慨：许多地方没有八功德水，那是因为当地的人没有功德了。
	一个地方的水开始污染，表示人心已先污染了。
九品莲台	《观无量寿经》里说到，人如果求生净土，死后会依其善根因缘去往生净土，净土分为九品，人则从莲花里化生。
	人从莲花里生出，想起来就令人感动，可是莲花那么柔软，要多么柔软的人才能安住呢？
	在这波动烦恼的人间，有时觉得能住在草树围绕的茅屋，心中没有烦恼，就是净土了。
十界一念	佛法里把世界分成十界：地狱界、饿鬼界、畜生界、修罗界、人间界、天上界、声闻界、缘觉界、菩萨界、佛界，前六界是凡夫的迷界，后四界是圣者的悟界，所以称为“六圣四凡”。
	十界看来很遥远，其实很近，“十界一心平等”“十界互具”“十界一念”。
	所以说人身难得，生而为人是珍贵的，因为十界都在我们的心中，偶尔抬眼看人间，总看到悲喜的演出，这时就会想：超凡入圣吧！可是看到苦难不能解救，就会想：超圣入凡吧！
十一面观音	以观世音菩萨的形相，看了最令人心惊的是十一面观音。
	十一面观音有十一张脸，顶上的佛面表示佛果。前三面慈相，见善众生而生慈心，大慈与乐。左三面嗔面，见恶众生而生悲心，大悲救苦。右三面白牙暴出，见净业者发赞叹，劝进佛道。最后一面大笑，是见到善恶杂秽众生而生怪笑，使其改恶向善。
	十一面观音其实是人间相的总和，令人深思，其慈如山，其悲似海，而他的生气与爆笑，何尝不是深刻的示现呢？
十二因缘	佛经的根本教义是十二因缘：无明、行、识、名色、六处、触、受、爱、取、有、生、老死。
	这是说生老病死一切的苦恼是从无明开始的，而一个人如果要灭除人间的苦，就要灭去无明与渴爱。
	人生在这个天地，有哭有笑，有血有泪，看起来是多么奇妙，可是这奇妙是很久很久以前就开始了。
	“此有故彼有，此生故彼生；此无故彼无，此灭故彼灭！”想要停止生死轮转，就要从此刻开始！
柔软的耕耘	童年时代，家里务农，种了许多作物，不管是要种什么，父亲带我们做的第一件事情就是翻松土地。
	如果是种稻子或甘蔗，就用牛犁，一行一行地把土地翻过来，再翻过去，最少要把两尺深的硬土整个松过一遍。父亲的说法是：“土地是有地力的，种过的土地表层已经耗去地力，所以要把有地力的沙土，从深的地方翻出来。而且，僵硬的土地是什么作物也不能种植的，柔软的土地才是有用的土地。”
	如果是尚未种过的土地，就要用锄头松土，因为怕牛犁损坏了。先要把地上的杂草拔除，然后一锄一锄地掘下去，掘起来的土中夹着石头，要把石头拾到挑篮里。这些石头被挑到田畔去做水圳，以利灌溉和排水，并保护土地。
	第一次耕种的土地要掘到四尺深，工作是非常繁剧的。
	“为什么要掘这么深？”有一次我问父亲。
	他说：“不管是种什么作物，根是最要紧的，根长得深，长得牢固，作物的生长就没有问题。要根长得深和牢固，就要把石头和野草的根彻底地除去，要使土地松软。土地若是不松软，以后撒再多肥料也没有用呀！”
	童年松土的记忆深埋在我的心里，知道强根固本的重要，但若没有柔软的土地，强根固本也就成为妄谈。人也是和土地一样，要先把心地松软了，一切菩提、智慧、慈悲，以及好的良善的品性，才有可能长得好。即使是年年长好作物的农田，也要每年搓草、松土，才能种新的作物。
	因此，一切正面的品德，最基础和根本的就是有一颗柔软的心。
	柔软心在佛教的经典里常被提到，例如把十地菩萨的第五地称为“柔软地”。如来常教我们要有柔软的心、柔软的行为、柔软的语言；要柔顺、柔法、柔和忍辱、柔和质直。
	例如在《法华经》里，佛就说柔和忍辱是如来的心，如果一个人有柔和忍辱的心，就可以防止一切嗔怒的毒害，如衣服可以防止寒热一样。佛说：“如来衣者，柔和忍辱心是。”“诸有修功德，柔和质直者，则皆见我身，在此而说法。”
	例如在《大集经》里，佛说：“于众生中常柔软语故，得梵音相。”因而把如来温和柔软的声音，称为清净殊妙之相。
	什么是柔软心呢？就是不执着、不染杂、不僵化、能出污泥而不染的心。是指慧心柔软的人，能随顺真理，既能随顺人的本性不相违逆，又能与实相之理不相乖违。所以在《十住毘婆沙论》里说：“柔软心者，谓广略止观相顺修行，成不二心也。譬如以水取影，清净相资而成就也。”那么，柔软心也可以说是不二的心，不分别的心，清净的心。
	有柔软心的人才能真正地生起道德，也才能以这种柔软使别人生起道德。贤首菩萨曾说：“柔和质直摄生德。”意思是慈悲平等，质直无伪的人，才能摄化众生进入正法。
	我们都知道，佛教里以清净的莲花，作为法的象征。莲花的十德里第五德就是“柔软不涩，菩萨修慈善之行，然于诸法亦无所滞碍，故体常清净，柔软细妙而不粗涩，譬如莲花体性柔软润泽。”《除盖障菩萨所问经》所以，莲花也叫作“柔软花”。
	据说在天界最鲜白柔软的花曼殊沙华，也叫作“柔软花”。不知道莲花与曼殊沙华是不是相同，但是把人间天上最美的花都叫作“柔软花”，可以见到其中深切的寓意。在西方净土诞生的人不也是在莲花上化生吗？可见，柔软，是独步于天上、人间、净土的。一个真正柔软心的人，在任何地方都是出入自在。传说地藏菩萨在地狱行走的时候，焚烧人的烈焰，一时之间都化成柔软美丽的红莲花来承接他的双足呀！
	有柔软地才会耕耘出柔软心，不是来自印度的观念，中国本来就有。
	传说老子的老师常枞要死的时候，老子去问法，请老师说出最后的教化。
	常枞缓缓张开嘴巴，叫老子往嘴巴里看，问老子说：“你看见什么？”
	老子说：“我只看见舌头。”
	常枞说：“牙齿还安在吗？”
	老子说：“牙齿都没有了。”
	常枞说：“这就是我给你上的最后一课。”
	老子又问：“而今而后，我要向谁请教？”
	常枞说：“你要以水为师，你可看河床的石头虽然坚硬无比，不久就被水穿成孔、流成槽了。”
	说完，常枞就仙逝了。
	这是中国古代讲柔软心的动人故事。常枞“以水为师”的教化可以和佛圆寂时说的“以戒为师”相互比美。以水的柔软为师，能知道天下最坚强的就是柔软；以戒的清净为师，能知道天下最有力量的是清净。
	老子以水为师，说出了千古的真意：“守柔曰强”。“弱之胜强，柔之胜刚”“天下莫柔弱于水，而攻坚强者莫之能胜”“江海所以能为百谷王者，以其善下之”。老子是通达柔软心的真实开悟者。
	柔软的水才能千回百转，或成平湖、或成瀑布、或成湍流，天下没有可以阻挡的。柔软的土地才能生机绵延，或在平原、或在奇峰、或在污泥，都能展现生命的活力。柔软的心才能超越人生世相，或处痛苦、或陷逆境、或逢艰危，都能有着宽容、感恩、谦卑、无畏的心情。
	故知柔软心是觉悟、是菩提、是般若波罗蜜多，是成就一切法门的根本心，也是一切法门成就的境界。
	当我们说到修行，修行就是不断地松土、除草、捡石头，使土地维持在最好的状况吧！土地如果在最好的状况，随便撒一把种子，生机就会有无限的绵延。
	童年松土的时候，时常会踩到石头跌伤，锄伤自己的脚踝，被虫蚁咬肿，甚至偶遇西北雨，回家就感冒了。但只要知道那是使土地柔软所必须付出的代价，就能安于刺痛、锄伤，与感冒。
	每年，在土地完全翻松的时候，我站在田岸上，看着老牛吃草，白鹭鸶在土地上嬉戏，就仿佛已看见黄金色的稻子在晨风中点头微笑，看见了油菜花嫩黄的颜彩上有彩蝶翩翩，看见了和风吹抚在翠绿的芋叶上，夕照前的晚霞横过天际……
	在土地翻松那一刻，我们已看见收成的景致呀！一个人有了柔软心也如是，仿佛闻到了《法华经》说的“花果同时”的芬芳！
